0001   0000             ; IWS-Video_H16_V1.0.asm
0811   857D 54              INC  Y                          ; 
0812   857E FD C8           PSH  A                          ; 
0813   8580 FD A5 77 D8     LDA  #(VIDEORAM + $07D8)        ; $77D8
0814   8584 B7 01           CPI  A,$01                      ;
0815   8586 8B 04           BZS  BR_858C                    ; A == $01
0816   8588 FD 8A           POP  A                          ; 
0817   858A 8E 09           BCH  BR_8595                    ; $8595
0818   858C             
0819   858C             BR_858C: ; BR $8586
0820   858C FD 8A           POP  A                          ; 
0821   858E B7 0D           CPI  A,$0D                      ; 
0822   8590 89 03           BZR  BR_8595                    ; A <> $0D
0823   8592 F9              REC                             ; 
0824   8593 8E 21           BCH  BR_85B6                    ; $85B6
0825   8595             
0826   8595             BR_8595: ; BR $858A,$8590
0827   8595 FD EF 77 D7     ADI  #(VIDEORAM + $07D7),$01    ; $77D7
0827   8599 01 
0828   859A BE 87 E7        SJP  (JMP_87E7)                 ; $87E7
0829   859D 83 17           BCS  BR_85B6                    ; JMP_87E7 rerturned failer (Carry set)
0830   859F B7 FF           CPI  A,$FF                      ; 
0831   85A1 89 01           BZR  BR_85A4                    ; A <> $FF
0832   85A3 56              DEC  Y                          ; 
0833   85A4             
0834   85A4             BR_85A4: ; BR $85A1
0835   85A4 88 2C           LOP  UL,BR_857A                 ; $857A
0836   85A6 FD 62           DEC  UH                         ; 
0837   85A8 FD 62           DEC  UH                         ; 
0838   85AA A4              LDA  UH                         ; 
0839   85AB FD 18           LDX  Y                          ; 
0840   85AD FD 1A           POP  Y                          ; 
0841   85AF FD 2A           POP  U                          ; 
0842   85B1 DD              INC  A                          ; 
0843   85B2 2A              STA  UL                         ; 
0844   85B3 88 80           LOP  UL,BR_8535                 ; $8535
0845   85B5 9A              RTN                             ; Done
0846   85B6             
0847   85B6             BR_85B6: ; BR $8593,$859D
0848   85B6 FD 1A           POP  Y                          ; 
0849   85B8 FD 2A           POP  U                          ; 
0850   85BA 9A              RTN                             ; Done
0851   85BB             
0852   85BB             BR_85BB: ; BR $8559
0853   85BB FD 2A           POP  U                          ; 
0854   85BD 6E 4B           CPI  UL,$4B                     ;
0855   85BF 81 03           BCR  BR_85C4                    ; UL < $4B
0856   85C1 BE 86 04        SJP  (BR_8604)                  ; $8604
0857   85C4             
0858   85C4             BR_85C4: ; BR $85BF
0859   85C4 FD 0E           STA  #(X)                       ; 
0860   85C6 44              INC  X                          ; 
0861   85C7 FD C8           PSH  A                          ; 
0862   85C9 FD A5 77 D8     LDA  #(VIDEORAM + $07D8)        ; $77D8
0863   85CD B7 01           CPI  A,$01                      ; 
0864   85CF 8B 04           BZS  BR_85D5                    ; A == $01
0865   85D1 FD 8A           POP  A                          ; 
0866   85D3 8E 1B           BCH  BR_85F0                    ; $85F0
0867   85D5             
0868   85D5             BR_85D5: ; BR $85CF
0869   85D5 FD 8A           POP  A                          ; 
0870   85D7 B7 0D           CPI  A,$0D                      ; 
0871   85D9 89 15           BZR  BR_85F0                    ; A <> $0D
0872   85DB FD A5 77 D3     LDA  #(VIDEORAM + $07D3)        ; $77D3
0873   85DF B7 18           CPI  A,$18                      ; 
0874   85E1 8B 06           BZS  BR_85E9                    ; A == $18
0875   85E3 46              DEC  X                          ; 
0876   85E4 46              DEC  X                          ; 
0877   85E5 BE 88 BF        SJP  (JMP_88BF)                 ; $88BF
0878   85E8 9A              RTN                             ; Done
0879   85E9             
0880   85E9             BR_85E9: ; BR $85E1
0881   85E9 FD 05           LDA  #(X)                       ; 
0882   85EB B7 0E           CPI  A,$0E                      ; 
0883   85ED 83 01           BCS  BR_85F0                    ; A >= $0E
0884   85EF 9A              RTN                             ; Done
0885   85F0             
0886   85F0             BR_85F0: ; BR $85D3,$85D9
0887   85F0 FD EF 77 D7     ADI  #(VIDEORAM + $07D7),$01    ; $77D7
0887   85F4 01 
0888   85F5 BE 87 E7        SJP  (JMP_87E7)                 ; $87E7
0889   85F8 81 01           BCR  BR_85FB                    ; JMP_87E7 returned success (Carry clear)
0890   85FA 9A              RTN                             ; Done
0891   85FB             
0892   85FB             BR_85FB: ; BR $85F8
0893   85FB B7 FF           CPI  A,$FF                      ; 
0894   85FD 89 01           BZR  BR_8600                    ; A <> $FF
0895   85FF 46              DEC  X                          ; 
0896   8600             
0897   8600             BR_8600: ; BR $85FD
0898   8600 88 CD           LOP  UL,BR_8535                 ; $8535
0899   8602 F9              REC                             ; 
0900   8603 9A              RTN                             ; Done
0901   8604             ;% LB_xxxx END
0902   8604             ;------------------------------------------------------------------------------------------------------------
0903   8604             
0904   8604             
0905   8604             
0906   8604             ;------------------------------------------------------------------------------------------------------------
0907   8604             ; $86E4 - xxxx - 
0908   8604             ; Called from: BR $829F,$844F
0909   8604             ; Arguments: UH, UL, A
0910   8604             ; Outputs: 
0911   8604             ; RegMod: UH
0912   8604             ;------------------------------------------------------------------------------------------------------------
0913   8604             ;% LB_xxxx START
0914   8604             BR_8604: ; BR $85C1
0915   8604 6C FF           CPI  UH,$FF                     ; 
0916   8606 89 01           BZR  BR_8609                    ; UH <> $FF
0917   8608 9A              RTN                             ; Done
0918   8609             
0919   8609             BR_8609: ; BR $8606
0920   8609 B7 3A           CPI  A,$3A                      ; 
0921   860B 81 03           BCR  BR_8610                    ; A < $3A
0922   860D             
0923   860D             BR_860D: ; BR $8612,$861F,$862A
0924   860D 68 FF           LDI  UH,$FF                     ; 
0925   860F 9A              RTN                             ; Done
0926   8610             
0927   8610             BR_8610: ; BR $860B
0928   8610 B7 30           CPI  A,$30                      ; 
0929   8612 91 07           BCR  BR_860D                    ; A < $30
0930   8614 FD C8           PSH  A                          ; 
0931   8616 B5 40           LDI  A,$40                      ; Bit 6: The display program shows from (Y-Reg)
0932   8618 A7 78 80        CPA  (DISPARAM)                 ; $7880 - Display Parameter: determines display at READY
0933   861B 89 04           BZR  BR_8621                    ; A <> DISPARAM
0934   861D FD 8A           POP  A                          ; 
0935   861F 9E 14           BCH  BR_860D                    ; $860D
0936   8621             
0937   8621             BR_8621: ; BR $861B
0938   8621 B5 20           LDI  A,$20                      ; Bit 5: Result from AR-X is displayed
0939   8623 A7 78 80        CPA  (DISPARAM)                 ; Display Parameter: determines display at READY
0940   8626 89 04           BZR  BR_862C                    ; DISPARAM <> $20
0941   8628 FD 8A           POP  A                          ; 
0942   862A 9E 1F           BCH  BR_860D                    ; $860D
0943   862C             
0944   862C             BR_862C: ; BR $8626
0945   862C B5 50           LDI  A,$50                      ; 
0946   862E FB              SEC                             ; Set Carry Flag
0947   862F 20              SBC  UL                         ; A = A - UL. Subtract with Carry
0948   8630 FD A8           PSH  U                          ; 
0949   8632 68 7A           LDI  UH,HB(ARZ)                 ; $7A
0950   8634 6A 08           LDI  UL,LB(ARZ)                 ; $08
0951   8636 FD EA           ADR  U                          ; A = A - UL. Subtract with Carry
0952   8638 25              LDA  (U)                        ; 
0953   8639 FD 2A           POP  U                          ; 
0954   863B B7 3A           CPI  A,$3A                      ; 
0955   863D 8B 07           BZS  BR_8646                    ; A <> $3A
0956   863F B7 20           CPI  A,$20                      ; 
0957   8641 8B 03           BZS  BR_8646                    ; A <> $20
0958   8643 FD 8A           POP  A                          ; 
0959   8645 9A              RTN                             ; Done
0960   8646             
0961   8646             BR_8646: ; BR $863D,$8641
0962   8646 28              STA  UH                         ; 
0963   8647 FD 8A           POP  A                          ; 
0964   8649 FD 0E           STA  #(X)                       ; 
0965   864B FD EF 77 D7     ADI  #(VIDEORAM + $07D7),$01    ; $77D7
0965   864F 01 
0966   8650 44              INC  X                          ; 
0967   8651 62              DEC  UL                         ; 
0968   8652 A4              LDA  UH                         ; 
0969   8653 68 FF           LDI  UH,$FF                     ; 
0970   8655 9A              RTN                             ; Done
0971   8656             
0972   8656             BR_8656:
0973   8656 FD 48           LDX  S                          ; 
0974   8658 FD C8           PSH  A                          ; 
0975   865A B5 0A           LDI  A,$0A                      ; 
0976   865C FD CA           ADR  X                          ; 
0977   865E 05              LDA  (X)                        ; 
0978   865F 28              STA  UH                         ; 
0979   8660 FD 8A           POP  A                          ; 
0980   8662 9A              RTN                             ; Done
0981   8663             
0982   8663             JMP_8663: ; BR $8226
0983   8663 A5 78 80        LDA  (DISPARAM)                 ; Display Parameter: determines display at READY
0984   8666 B7 80           CPI  A,$80                      ; Bit 7: Error message is in the display
0985   8668 89 03           BZR  BR_866D                    ; $866D
0986   866A BA 89 63        JMP  CRTC_CSR_STRT20              ; $8963 CRTC - Cursor start raster
0987   866D             
0988   866D             BR_866D: ; BR $8668
0989   866D B7 A0           CPI  A,$A0                      ; Bit 7: Error message is in the display, Bit 5: Result from AR-X is displayed
0990   866F 89 03           BZR  BR_8674                    ; A <> $A0
0991   8671 BA 89 63        JMP  CRTC_CSR_STRT20              ; $8963 CRTC - Cursor start raster
0992   8674             
0993   8674             BR_8674: ; BR $866F
0994   8674 B7 01           CPI  A,$01                      ; Bit 0: The input buffer was temporarily stored. A system message or a reserve text is shown in the display
0995   8676 89 03           BZR  BR_867B                    ; A <> $01
0996   8678 BA 89 63        JMP  CRTC_CSR_STRT20              ; $8963 CRTC - Cursor start raster
0997   867B             
0998   867B             
0999   867B             BR_867B: ; BR $8676
1000   867B FD A5 77 D4     LDA  #(VIDEORAM + $07D4)        ; $77D4
1001   867F 18              STA  YH                         ; 
1002   8680 FD A5 77 D5     LDA  #(VIDEORAM + $07D5)        ; $77D5
1003   8684 1A              STA  YL                         ; 
1004   8685 B5 0E           LDI  A,$0E                      ; 
1005   8687 FD AE 78 00     STA  #(CRTCTRL)                 ; Cursor H (horizontal)
1006   868B 94              LDA  YH                         ; 
1007   868C FD AE 78 01     STA  #(CRTCTRL + $01)           ; 
1008   8690 B5 0F           LDI  A,$0F                      ; 
1009   8692 FD AE 78 00     STA  #(CRTCTRL)                 ; Cursor L (vertical)
1010   8696 14              LDA  YL                         ; 
1011   8697 FD AE 78 01     STA  #(CRTCTRL + $01)           ; 
1012   869B FD A5 77 DA     LDA  #(VIDEORAM + $07DA)        ; $77DA
1013   869F FD 88           PSH  X                          ; 
1014   86A1 FD C8           PSH  A                          ; 
1015   86A3 48 8E           LDI  XH,$8E                     ; CONFIG_TBL: ; 8E8F
1016   86A5 4A A1           LDI  XL,$A1                     ; 
1017   86A7 B5 1C           LDI  A,$1C                      ; 
1018   86A9 FD CA           ADR  X                          ; X = X + A + Carry
1019   86AB ED 78 7C 01     BII  (CURSOR_BLNK),$01          ; 
1020   86AF 8B 05           BZS  BR_86B6                    ; $86B6
1021   86B1 FD EB 77 DA     ORI  #(VIDEORAM + $07DA),$40    ; $77DA
1021   86B5 40 
1022   86B6             
1023   86B6             BR_86B6: ; BR $8668
1024   86B6 ED 78 7C 01     BII  (CURSOR_BLNK),$01          ; 
1025   86BA 89 05           BZR  BR_86C1                    ; $86C1
1026   86BC FD E9 77 DA     ANI  #(VIDEORAM + $07DA),$BF    ; $77DA
1026   86C0 BF 
1027   86C1             
1028   86C1             BR_86C1: ; BR $86BA
1029   86C1 B5 0A           LDI  A,$0A                      ; 
1030   86C3 FD AE 78 00     STA  #(CRTCTRL)                 ; Cusor Raster Start
1031   86C7 FD A5 77 DA     LDA  #(VIDEORAM + $07DA)        ; $77DA
1032   86CB FD AE 78 01     STA  #(CRTCTRL + $01)           ; 
1033   86CF B5 0B           LDI  A,$0B                      ; 
1034   86D1 FD AE 78 00     STA  #(CRTCTRL)                 ; Cursor End Raster
1035   86D5 FD A5 77 DB     LDA  #(VIDEORAM + $07DB)        ; $77DB
1036   86D9 B9 1F           ANI  A,$1F                      ; 
1037   86DB FD AE 78 01     STA  #(CRTCTRL + $01)           ; 
1038   86DF FD 8A           POP  A                          ; 
1039   86E1 FD 0A           POP  X                          ; 
1040   86E3 9A              RTN                             ; Done
1041   86E4             ;% LB_xxxx END
1042   86E4             ;------------------------------------------------------------------------------------------------------------
1043   86E4             
1044   86E4             
1045   86E4             
1046   86E4             ;------------------------------------------------------------------------------------------------------------
1047   86E4             ; $86E4 - xxxx - Finds start of program?
1048   86E4             ; Called from: BR $829F,$844F
1049   86E4             ; Arguments: 
1050   86E4             ; Outputs: 
1051   86E4             ; RegMod: 
1052   86E4             ;------------------------------------------------------------------------------------------------------------
1053   86E4             ;% LB_xxxx START
1054   86E4             JMP_86E4: 
1055   86E4 A5 78 65        LDA  (BASPRG_ST_H)              ; Start of Basic program in RAM (H)
1056   86E7 A7 78 A6        CPA  (SRCH_ADD_H)               ; Address of linefound during search (H)
1057   86EA 8B 02           BZS  BR_86EE                    ; If A == SRCH_ADD_H
1058   86EC FB              SEC                             ; 
1059   86ED 9A              RTN                             ; Done
1060   86EE             
1061   86EE             BR_86EE: ; BR $86EA
1062   86EE A5 78 66        LDA  (BASPRG_ST_L)              ; Start of Basic program in RAM (L)
1063   86F1 A7 78 A7        CPA  (SRCH_ADD_L)               ; Address of linefound during search (L)
1064   86F4 8B 02           BZS  BR_86F8                    ; If A == SRCH_ADD_L
1065   86F6 FB              SEC                             ; Carry set indicates no match
1066   86F7 9A              RTN                             ; Done
1067   86F8             
1068   86F8             BR_86F8: ; BR $86F4
1069   86F8 F9              REC                             ; Carry clear indicates match
1070   86F9 9A              RTN                             ; Done
1071   86FA             ;% LB_xxxx END
1072   86FA             ;------------------------------------------------------------------------------------------------------------
1073   86FA             
1074   86FA             
1075   86FA             
1076   86FA             ;------------------------------------------------------------------------------------------------------------
1077   86FA             ; $86FA xxxx - 
1078   86FA             ; Called from: 
1079   86FA             ; Arguments: 
1080   86FA             ; Outputs: 
1081   86FA             ; RegMod: A
1082   86FA             ;------------------------------------------------------------------------------------------------------------
1083   86FA             ;% LB_xxxx START
1084   86FA             JMP_86FA: ; BR $831D,$8448
1085   86FA FD 88           PSH  X                          ; 
1086   86FC A5 78 A6        LDA  (SRCH_ADD_H)               ; Address of line found during search (H)
1087   86FF 08              STA  XH                         ; 
1088   8700 A5 78 A7        LDA  (SRCH_ADD_L)               ; Address of line found during search (L)
1089   8703 0A              STA  XL                         ; 
1090   8704 44              INC  X                          ; 
1091   8705 44              INC  X                          ; 
1092   8706 45              LIN  X                          ; A = (X) then INC X
1093   8707 FD CA           ADR  X                          ; X = X + A + Carry
1094   8709 A5 78 67        LDA  (BASPRG_END_H)             ; End of Basic program in RAM (H)
1095   870C 86              CPA  XH                         ; Is search at end of program HB??
1096   870D 8B 04           BZS  BR_8713                    ; A == XH
1097   870F FD 0A           POP  X                          ; 
1098   8711 FB              SEC                             ; Failure
1099   8712 9A              RTN                             ; Done
1100   8713             
1101   8713             BR_8713: ; BR $870D
1102   8713 A5 78 68        LDA  (BASPRG_END_L)             ; End of Basic program in RAM (L)
1103   8716 06              CPA  XL                         ; Is search at end of program LB??
1104   8717 8B 04           BZS  BR_871D                    ; A == XL
1105   8719 FD 0A           POP  X                          ; 
1106   871B FB              SEC                             ; 
1107   871C 9A              RTN                             ; Done
1108   871D             
1109   871D             BR_871D: ; BR $8717
1110   871D FD 0A           POP  X                          ; 
1111   871F F9              REC                             ; 
1112   8720 9A              RTN                             ; Done
1113   8721             ;% LB_xxxx END
1114   8721             ;------------------------------------------------------------------------------------------------------------
1115   8721             
1116   8721             
1117   8721             
1118   8721             ;------------------------------------------------------------------------------------------------------------
1119   8721             ; xxxx
1120   8721             ; Called from: 
1121   8721             ; Arguments: 
1122   8721             ; Outputs: 
1123   8721             ; RegMod: 
1124   8721             ;------------------------------------------------------------------------------------------------------------
1125   8721             ;% LB_xxxx START
1126   8721             JMP_8721: ; BR $822C
1127   8721 A5 78 80        LDA  (DISPARAM)                 ; $7880 - Display Parameter: determines display at READY
1128   8724 FD C8           PSH  A                          ; 
1129   8726 B7 20           CPI  A,$20                      ; Bit 5: Result from AR-X is displayed
1130   8728 8B 28           BZS  BR_8752                    ; A == $20
1131   872A B7 80           CPI  A,$80                      ; Bit 7: Error message is in the display
1132   872C 8B 24           BZS  BR_8752                    ; A == $80
1133   872E B7 A0           CPI  A,$A0                      ; Bit 7: Error message is in the display, Bit 5: Result from AR-X is displayed
1134   8730 8B 20           BZS  BR_8752                    ; A == $A0
1135   8732 B7 01           CPI  A,$01                      ; Bit 1: Program waits for Enter after a print command
1136   8734 8B 1C           BZS  BR_8752                    ; A == $01
1137   8736 FD 8A           POP  A                          ; 
1138   8738 FD A5 77 D3     LDA  #(VIDEORAM + $07D3)        ; $77D3
1139   873C B7 0D           CPI  A,$0D                      ; 
1140   873E 8B 01           BZS  BR_8741                    ; A == $0D
1141   8740 9A              RTN                             ; Done
1142   8741             
1143   8741             BR_8741: ; BR $873E
1144   8741 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1 - 40/80 col mode. $50==80col, $19==40col
1145   8745 B7 28           CPI  A,$28                      ; 
1146   8747 8B 01           BZS  BR_874A                    ; A == $28
1147   8749 9A              RTN                             ; Done
1148   874A             
1149   874A             BR_874A: ; BR $8747
1150   874A A5 7B D7        LDA  (IN_BUF + $27)             ; 
1151   874D B7 0D           CPI  A,$0D                      ; CR?
1152   874F 89 6A           BZR  BR_87BB                    ; A <> $0D
1153   8751 9A              RTN                             ; Done
1154   8752             
1155   8752             BR_8752: ; BR $8728,$872C,$8730,$8734
1156   8752 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; $77D2 - text row, (pp) = (pp) + n (ME0)
1156   8756 01 
1157   8757 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2 - text row
1158   875B B7 19           CPI  A,$19                      ; 
1159   875D 81 03           BCR  BR_8762                    ; A < $19
1160   875F BE 84 D7        SJP  (JMP_84D7)                 ; $84D7
1161   8762             
1162   8762             BR_8762: ; BR $875D
1163   8762 BE 87 D4        SJP  (JMP_87D4)                 ; $87D4
1164   8765 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2 - text row
1165   8769 18              STA  YH                         ; 
1166   876A 5A 01           LDI  YL,$01                     ; 
1167   876C BE 8D 6B        SJP  (JMP_8D6B)                 ; $8D6B
1168   876F 6A 4F           LDI  UL,$4F                     ; 
1169   8771 FD 8A           POP  A                          ; 
1170   8773 B7 20           CPI  A,$20                      ; 
1171   8775 89 06           BZR  BR_877D                    ; $877D
1172   8777 48 7B           LDI  XH,HB(OUT_BUF)             ; $7B
1173   8779 4A 60           LDI  XL,LB(OUT_BUF)             ; $60
1174   877B 8E 0C           BCH  BR_8789                    ; $8789
1175   877D             
1176   877D             BR_877D: ; BR $8775
1177   877D 48 7A           LDI  XH,$7A                     ; ARZ?
1178   877F 4A 10           LDI  XL,$10                     ; 
1179   8781 6A 19           LDI  UL,$19                     ; Loop counter?
1180   8783 B5 0D           LDI  A,$0D                      ; 
1181   8785 FD AE 77 D3     STA  #(VIDEORAM + $07D3)        ; $77D3
1182   8789             
1183   8789             BR_8789: ; BR $877B
1184   8789 68 00           LDI  UH,$00                     ; 
1185   878B             
1186   878B             BR_878B: ; BR $
1187   878B 45              LIN  X                          ; 
1188   878C B7 00           CPI  A,$00                      ; 
1189   878E 8B 0D           BZS  BR_879D                    ; A == $00
1190   8790 6C 02           CPI  UH,$02                     ; 
1191   8792 8B 09           BZS  BR_879D                    ; A == $02
1192   8794 68 01           LDI  UH,$01                     ; 
1193   8796 FD 1E           STA  #(Y)                       ; 
1194   8798 54              INC  Y                          ; 
1195   8799             
1196   8799             BR_8799: ; BR $8799
1197   8799 88 10           LOP  UL,BR_878B                 ; $878B
1198   879B 8E 08           BCH  BR_87A5                    ; $87A5
1199   879D             
1200   879D             BR_879D: ; BR $878E,$8792
1201   879D 6C 01           CPI  UH,$01                     ; 
1202   879F 89 02           BZR  BR_87A3                    ; A <> $01
1203   87A1 FD 60           INC  UH                         ;
1204   87A3             
1205   87A3             BR_87A3: ; BR $879F
1206   87A3 9E 0C           BCH  BR_8799                    ; $8799
1207   87A5             
1208   87A5             BR_87A5: ; BR $879B
1209   87A5 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1 - 40/80 col mode. $50==80col, $19==40col
1210   87A9 B7 28           CPI  A,$28                      ;
1211   87AB 8B 01           BZS  BR_87AE                    ; A == $28
1212   87AD 9A              RTN                             ; Done
1213   87AE             
1214   87AE             BR_87AE: ; BR $87AB
1215   87AE 4C 7B           CPI  XH,$7B                     ; 
1216   87B0 8B 01           BZS  BR_87B3                    ; XH == $7B
1217   87B2 9A              RTN                             ; Done
1218   87B3             
1219   87B3             BR_87B3: ; BR $87B0                 
1220   87B3 A5 7B 87        LDA  (OUT_BUF + $27)            ; 
1221   87B6 B7 00           CPI  A,$00                      ; 
1222   87B8 89 01           BZR  BR_87BB                    ; A <> $00
1223   87BA 9A              RTN                             ; Done
1224   87BB             
1225   87BB             BR_87BB: ; BR $874F,$87B8,$8791,$87E5
1226   87BB FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; $77D2 - inc text row
1226   87BF 01 
1227   87C0 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2 - text row
1228   87C4 B7 19           CPI  A,$19                      ; 
1229   87C6 81 03           BCR  BR_87CB                    ; A < $19
1230   87C8 BE 84 D7        SJP  (JMP_84D7)                 ; $84D7
1231   87CB             
1232   87CB             BR_87CB: ; BR $87C6
1233   87CB 9A              RTN                             ; Done
1234   87CC             
1235   87CC             
1236   87CC             JMP_87CC: ; BR $81F1
1237   87CC A5 7B B0        LDA  (IN_BUF)                   ; 
1238   87CF B7 3E           CPI  A,$3E                      ; 
1239   87D1 9B 18           BZS  BR_87BB                    ; A == $3E
1240   87D3 9A              RTN                             ; Done
1241   87D4             
1242   87D4             JMP_87D4: ; BR $8762
1243   87D4 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1 - 40/80 col mode. $50==80col, $19==40col
1244   87D8 B7 28           CPI  A,$28                      ; 
1245   87DA 8B 01           BZS  BR_87DD                    ; A == $28
1246   87DC 9A              RTN                             ; Done
1247   87DD             
1248   87DD             BR_87DD: ; BR $87DA
1249   87DD A5 7B D8        LDA  (IN_BUF + $28)             ; 
1250   87E0 B7 0D           CPI  A,$0D                      ; 
1251   87E2 89 01           BZR  BR_87E5                    ; A <> $0D
1252   87E4 9A              RTN                             ; Done
1253   87E5             
1254   87E5             BR_87E5: ; BR $87E2
1255   87E5 9E 2C           BCH  BR_87BB                    ; $87BB
1256   87E7             ;% LB_xxxx END
1257   87E7             ;------------------------------------------------------------------------------------------------------------
1258   87E7             
1259   87E7             
1260   87E7             
1261   87E7             ;------------------------------------------------------------------------------------------------------------
1262   87E7             ; $87E7 xxxx - 
1263   87E7             ; Called from: 
1264   87E7             ; Arguments: 
1265   87E7             ; Outputs: 
1266   87E7             ; RegMod: 
1267   87E7             ;------------------------------------------------------------------------------------------------------------
1268   87E7             ;% LB_xxxx START
1269   87E7             JMP_87E7: ; BR $859A,$85F5
1270   87E7 FD A5 77 D7     LDA  #(VIDEORAM + $07D7)        ; $77D7
1271   87EB B7 50           CPI  A,$50                      ; 
1272   87ED 83 01           BCS  BR_87F0                    ; A >= $50
1273   87EF 9A              RTN                             ; Done
1274   87F0             
1275   87F0             BR_87F0: ; BR $87ED
1276   87F0 A5 78 80        LDA  (DISPARAM)                 ; $7880 - Display Parameter: determines display at READY
1277   87F3 B7 50           CPI  A,$50                      ; Bit 6: The display program shows from (Y-Reg), 
1278   87F5 8B 06           BZS  BR_87FD                    ; If A == $50
1279   87F7 B7 54           CPI  A,$54                      ; Bit 4: Program line is displayed
1280   87F9 8B 02           BZS  BR_87FD                    ; If A == $54
1281   87FB FB              SEC                             ; 
1282   87FC 9A              RTN                             ; Done
1283   87FD             
1284   87FD             BR_87FD: ; BR $87F5,$87F9
1285   87FD FD A5 77 D6     LDA  #(VIDEORAM + $07D6)        ; $77D6
1286   8801 B7 01           CPI  A,$01                      ; 
1287   8803             
1288   8803             BR_8803: ; BR $91C1
1289   8803 89 02           BZR  BR_8807                    ; If A <> $01
1290   8805 FB              SEC                             ; 
1291   8806 9A              RTN                             ; Done
1292   8807             
1293   8807             BR_8807: ; BR $8803
1294   8807 FD 88           PSH  X                          ; 
1295   8809 FD 98           PSH  Y                          ; 
1296   880B FD A8           PSH  U                          ; 
1297   880D FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2 - text row
1298   8811 18              STA  YH                         ; 
1299   8812 5A 01           LDI  YL,$01                     ; 
1300   8814 FD A5 77 D8     LDA  #(VIDEORAM + $07D8)        ; $77D8
1301   8818 B7 01           CPI  A,$01                      ; 
1302   881A 89 08           BZR  BR_8824                    ; If A <> $01
1303   881C A5 77 4E        LDA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER, Y cursor position
1304   881F 18              STA  YH                         ; 
1305   8820 A5 77 4F        LDA  (STRING_VARS + $FF)        ; $774F in DISPLAY BUFFER, X cursor position
1306   8823 1A              STA  YL                         ; 
1307   8824             
1308   8824             BR_8824: ; BR $881A
1309   8824 BE 8D 6B        SJP  (JMP_8D6B)                 ; $8D6B
1310   8827 48 7B           LDI  XH,HB(IN_BUF)              ; $7B
1311   8829 4A B0           LDI  XL,LB(IN_BUF)              ; $B0
1312   882B 6A 4F           LDI  UL,$4F                     ; 
1313   882D                 
1314   882D             BR_882D:   
1315   882D 45              LIN  X                          ; 
1316   882E 54              INC  Y                          ; 
1317   882F B7 30           CPI  A,$30                      ; 
1318   8831 81 06           BCR  BR_8839                    ; If A < $30
1319   8833 B7 3A           CPI  A,$3A                      ; 
1320   8835 83 02           BCS  BR_8839                    ; If A >= $3A
1321   8837 88 0C           LOP  UL,BR_882D                 ; 
1322   8839             
1323   8839             BR_8839: ; BR $8331,$8335
1324   8839 FD 18           LDX  Y                          ; 
1325   883B 54              INC  Y                          ; 
1326   883C 62              DEC  UL                         ; 
1327   883D             
1328   883D             BR_883D: ; BR $8843
1329   883D FD 15           LDA  #(Y)                       ; 
1330   883F 54              INC  Y                          ; 
1331   8840 FD 0E           STA  #(X)                       ; 
1332   8842 44              INC  X                          ; 
1333   8843 88 08           LOP  UL,BR_883D                 ; $883D
1334   8845 FD 2A           POP  U                          ; 
1335   8847 FD 1A           POP  Y                          ; 
1336   8849 FD 0A           POP  X                          ; 
1337   884B FD EF 77 D7     ADI  #(VIDEORAM + $07D7),$FF    ; $77
1337   884F FF 
1338   8850 B5 FF           LDI  A,$FF                      ; 
1339   8852 F9              REC                             ; 
1340   8853 9A              RTN                             ; Done
1341   8854             ;% LB_xxxx END
1342   8854             ;------------------------------------------------------------------------------------------------------------
1343   8854             
1344   8854             
1345   8854             
1346   8854             ;------------------------------------------------------------------------------------------------------------
1347   8854             ; $8854 xxxx - 
1348   8854             ; Called from: 
1349   8854             ; Arguments: 
1350   8854             ; Outputs: 
1351   8854             ; RegMod: 
1352   8854             ;------------------------------------------------------------------------------------------------------------
1353   8854             ;% LB_xxxx START
1354   8854             JMP_8854: ; BR $8835
1355   8854 FD A5 77 D8     LDA  #(VIDEORAM + $07D8)        ; $77D8
1356   8858 B7 01           CPI  A,$01                      ; 
1357   885A 8B 01           BZS  BR_885D                    ; If A == $01
1358   885C 9A              RTN                             ; Done
1359   885D             
1360   885D             BR_885D: ; BR $885A
1361   885D A5 77 4E        LDA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER, Y cursor position
1362   8860 B7 16           CPI  A,$16                      ; 
1363   8862 83 01           BCS  BR_8865                    ; If A >= $16
1364   8864 9A              RTN                             ; Done
1365   8865             
1366   8865             BR_8865: ; BR $8862
1367   8865 FD 98           PSH  Y                          ; 
1368   8867 FD A8           PSH  U                          ; 
1369   8869 FD 88           PSH  X                          ; 
1370   886B 04              LDA  XL                         ; 
1371   886C FB              SEC                             ; 
1372   886D A1 70 01        SBC  (SHADOW_RAM + $01)         ; $7001
1373   8870 0A              STA  XL                         ; 
