0001   0000             ; IWS-Video_H16_V1.0.asm
0193   819C             
0194   819C             FILLER: ; $819C
0195   819C 00 38           .BYTE $00,$38
0196   819E             
0197   819E             ;------------------------------------------------------------------------------
0198   819E             ; UNKNOWN
0199   819E             JMP_819E: ; BR $826F, $827C, LIST:$8F8F
0200   819E FD 98           PSH  Y
0201   81A0 FD A5 77 D9     LDA  #(VIDEORAM + $07D9) ; $77D9
0202   81A4 B7 01           CPI  A,$01
0203   81A6 89 0A           BZR  BR_81B2 ; $81B2
0204   81A8 B5 40           LDI  A,$40
0205   81AA AE 79 D1        STA  (OPN)
0206   81AD FD EB 77 D9     ORI  #(VIDEORAM + $07D9),$02 ; $77D9
0206   81B1 02 
0207   81B2             
0208   81B2             BR_81B2: ; BR $81A6
0209   81B2 E9 79 D4 00     ANI  (KB_BYPASS),$00 ; $79D4
0210   81B6 14              LDA  YL
0211   81B7 FD AE 77 D4     STA  #(VIDEORAM + $07D4) ; $77D4
0212   81BB A5 78 80        LDA  (DISPARAM)
0213   81BE B7 02           CPI  A,$02
0214   81C0 8B 6D           BZS  BR_822F ; $822F
0215   81C2 FD A5 77 D3     LDA  #(VIDEORAM + $07D3) ; $77D3
0216   81C6 B7 19           CPI  A,$19
0217   81C8 89 05           BZR  BR_81CF ; $81CF
0218   81CA BE 8C 57        SJP  (JMP_8C57) ; $8C57
0219   81CD 83 60           BCS  BR_822F ; $822F
0220   81CF             
0221   81CF             BR_81CF: ; BR $81C8
0222   81CF BE 88 EB        SJP  (JMP_88EB) ; $88EB
0223   81D2 B7 19           CPI  A,$19
0224   81D4 81 03           BCR  BR_81D9 ; $81D9
0225   81D6 BE 84 D7        SJP  (JMP_84D7) ; $84D7
0226   81D9             
0227   81D9             BR_81D9: ; BR $81D4
0228   81D9 FD A5 77 D3     LDA  #(VIDEORAM + $07D3) ; $77D3 
0229   81DD B7 09           CPI  A,$09
0230   81DF 89 08           BZR  BR_81E9 ; $81E9
0231   81E1 BE 89 29        SJP  (JMP_8929) ; $8929
0232   81E4 81 49           BCR  BR_822F ; $822F
0233   81E6 BE 84 66        SJP  (BR_8466) ; $8466
0234   81E9             
0235   81E9             BR_81E9: ; BR $81DF
0236   81E9 FD A5 77 D3     LDA  #(VIDEORAM + $07D3) ; $77D3
0237   81ED B7 0D           CPI  A,$0D
0238   81EF 89 03           BZR  BR_81F4 ; $81F4
0239   81F1 BE 87 CC        SJP  (JMP_87CC) ; $87CC
0240   81F4             
0241   81F4             BR_81F4: ; BR $81EF
0242   81F4 BE 88 EB        SJP  (JMP_88EB) ; $88EB
0243   81F7 B7 19           CPI  A,$19
0244   81F9 81 03           BCR  BR_81FE ; $81FE
0245   81FB BE 84 D7        SJP  (JMP_84D7) ; $84D7
0246   81FE             
0247   81FE             BR_81FE: ; BR $81F9
0248   81FE FD A5 77 D2     LDA  #(VIDEORAM + $07D2) ; $77D2
0249   8202 18              STA  YH
0250   8203 5A 01           LDI  YL,$01
0251   8205 FD A5 77 D8     LDA  #(VIDEORAM + $07D8) ; $77D8
0252   8209 B7 01           CPI  A,$01
0253   820B 89 08           BZR  BR_8215 ; $8215
0254   820D A5 77 4E        LDA  (STRING_VARS + $FE)
0255   8210 18              STA  YH
0256   8211 A5 77 4F        LDA  (STRING_VARS + $FF)
0257   8214 1A              STA  YL
0258   8215             
0259   8215             BR_8215: ; BR $820B
0260   8215 BE 8D 6B        SJP  (JMP_8D6B) ; $8D6B
0261   8218 FD 18           LDX  Y
0262   821A 58 7B           LDI  YH,HB(IN_BUF); $7B
0263   821C 5A B0           LDI  YL,LB(IN_BUF) ; $B0
0264   821E FD E9 77 D6     ANI  #(VIDEORAM + $07D6),$00 ; $77D6
0264   8222 00 
0265   8223 BE 85 2C        SJP  (JMP_852C) ; $852C
0266   8226 BE 86 63        SJP  (JMP_8663) ; $8663
0267   8229 BE 84 56        SJP  (JMP_8456) ; $8456
0268   822C BE 87 21        SJP  (JMP_8721) ; $8721
0269   822F             
0270   822F             BR_822F: ; BR $81C0, $81CD, $81E4
0271   822F E9 7B 0A 00     ANI  (APOW_CTR_H),$00
0272   8233 E9 7B 0B 00     ANI  (APOW_CTR_M),$00
0273   8237 E9 7B 0C 00     ANI  (APOW_CTR_L),$00
0274   823B BE 91 50        SJP  (JMP_9150) ; $9150
0275   823E BE 90 DE        SJP  (JMP_90DE) ; $90DE
0276   8241 BE 89 63        SJP  (JMP_8963) ; $8963
0277   8244 FD C8           PSH  A
0278   8246 A5 76 4E        LDA  (DISP_BUFF + $4E)
0279   8249 BB F7           ORI  A,$F7
0280   824B B7 FF           CPI  A,$FF
0281   824D 8B 03           BZS  BR_8252 ; $8252
0282   824F BA 82 71        JMP  BR_8271 ; $8271
0283   8252             
0284   8252             BR_8252: ; BR $824D
0285   8252 FD 88           PSH  X
0286   8254 FD 98           PSH  Y
0287   8256 FD A8           PSH  U
0288   8258 BE E4 2C        SJP  (KEY2ASCII)
0289   825B FD 2A           POP  U
0290   825D FD 1A           POP  Y
0291   825F FD 0A           POP  X
0292   8261 B7 09           CPI  A,$09
0293   8263 89 0C           BZR  BR_8271 ; $8271
0294   8265 EB 76 4E 04     ORI  (DISP_BUFF + $4E),$04
0295   8269 E9 76 4E F7     ANI  (DISP_BUFF + $4E),$F7
0296   826D FD 8A           POP  A
0297   826F 9E D3           BCH  JMP_819E ; $819E
0298   8271             
0299   8271             BR_8271: ; BR $824F, $8263
0300   8271 FD 8A           POP  A
0301   8273 B7 1A           CPI  A,$1A
0302   8275 89 07           BZR  BR_827E ; $827E
0303   8277 BE 8D 41        SJP  (JMP_8D41) ; $8D41
0304   827A FD 1A           POP  Y
0305   827C 9E E0           BCH  JMP_819E ; $819E
0306   827E             
0307   827E             BR_827E: ; BR $8275
0308   827E B7 0B            CPI  A,$0B
0309   8280 89 17            BZR  BR_8299 ; $8299
0310   8282 FD A5 77 D1      LDA  #(VIDEORAM + $07D1) ; $77D1
0311   8286 B7 28            CPI  A,$28
0312   8288 89 0D            BZR  BR_8297 ; $8297
0313   828A FD A5 77 D2      LDA  #(VIDEORAM + $07D2) ; $77D2
0314   828E B7 03            CPI  A,$03
0315   8290 81 05            BCR  BR_8297 ; $8297
0316   8292 FD EF 77 D2      ADI  #(VIDEORAM + $07D2),$FF ; $77D2
0316   8296 FF 
0317   8297             
0318   8297             BR_8297: ; BR $8288, $8290
0319   8297 B5 0B           LDI  A,$0B
0320   8299             
0321   8299             BR_8299: ; BR $8280
0322   8299 B7 0B           CPI  A,$0B
0323   829B 89 4D           BZR  BR_82EA ; $82EA
0324   829D FD C8           PSH  A
0325   829F BE 86 E4        SJP  (JMP_86E4) ; $86E4
0326   82A2 83 05           BCS  BR_82A9 ; $82A9
0327   82A4 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01 ; 
0327   82A8 01 
0328   82A9             
0329   82A9             BR_82A9: ; BR $82A2
0330   82A9 FD 8A           POP  A
0331   82AB FD EB 77 DF     ORI  #(VIDEORAM + $07DF),$01 ; $77DF
0331   82AF 01 
0332   82B0 B5 0A           LDI  A,$0A
0333   82B2 FD AE 78 00     STA  #(CRTCTRL)
0334   82B6 FD A5 77 DA     LDA  #(VIDEORAM + $07DA) ; $77DA
0335   82BA FD AE 78 01     STA  #(CRTCTRL + $01)
0336   82BE FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$FF ; $77D2
0336   82C2 FF 
0337   82C3 FD A5 77 D2     LDA  #(VIDEORAM + $07D2) ; $77D2
0338   82C7 B7 00           CPI  A,$00
0339   82C9 89 08           BZR  BR_82D3 ; $82D3
0340   82CB BE 91 89        SJP  (JMP_9189) ; $9189
0341   82CE FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01 ; $77D2
0341   82D2 01 
0342   82D3             
0343   82D3             BR_82D3: ; BR $82C9
0344   82D3 FD A5 77 D9     LDA  #(VIDEORAM + $07D9) ; $77D9
0345   82D7 B7 99           CPI  A,$99
0346   82D9 89 0B           BZR  BR_82E6 ; $82E6
0347   82DB FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01 ; $77D2
0347   82DF 01 
0348   82E0 B5 02           LDI  A,$02
0349   82E2 FD AE 77 D9     STA  #(VIDEORAM + $07D9) ; $77D9
0350   82E6             
0351   82E6             BR_82E6: ; BR $82D9
0352   82E6 B5 0B           LDI  A,$0B
0353   82E8 8E D1           BCH  BR_83BB ; $83BB
0354   82EA             
0355   82EA             BR_82EA: ; BR $829B
0356   82EA B7 0A           CPI  A,$0A
0357   82EC 89 29           BZR  BR_8317 ; $8317
0358   82EE FD A5 77 D1     LDA  #(VIDEORAM + $07D1) ; $77D1
0359   82F2 B7 28           CPI  A,$28
0360   82F4 89 1F           BZR  BR_8315 ; $8315
0361   82F6 FD A5 77 D2     LDA  #(VIDEORAM + $07D2) ; $77D2
0362   82FA B7 17           CPI  A,$17
0363   82FC 81 12           BCR  BR_8310 ; $8310
0364   82FE BE 84 D7        SJP  (JMP_84D7) ; $84D7
0365   8301 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$FF ; $77D2
0365   8305 FF 
0366   8306 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$FF ; $77D2
0366   830A FF 
0367   830B FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$FF ; $77D2
0367   830F FF 
0368   8310             
0369   8310             BR_8310: ; BR $82FC
0370   8310 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01
0370   8314 01 
0371   8315             
0372   8315             BR_8315: ; BR $82F4
0373   8315 B5 0A           LDI  A,$0A
0374   8317             
0375   8317             BR_8317: ; BR $82EC
0376   8317 B7 0A           CPI  A,$0A
0377   8319 89 13           BZR  BR_832E ; $832E
0378   831B FD C8           PSH  A
0379   831D BE 86 FA        SJP  (JMP_86FA) ; $86FA
0380   8320 83 05           BCS  BR_8327 ; $8327
0381   8322 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$FF ; $77D2
0381   8326 FF 
0382   8327             
0383   8327             BR_8327: ; BR $8320
0384   8327 FD 8A           POP  A
0385   8329 FD EB 77 DF     ORI  #(VIDEORAM + $07DF),$01 ; $77DF
0385   832D 01 
0386   832E             
0387   832E             BR_832E: ; BR $8319
0388   832E B7 0C           CPI  A,$0C
0389   8330 89 11           BZR  BR_8343 ; $8343
0390   8332 FD ED 77 DF     BII  #(VIDEORAM + $07DF),$01 ; $77DF
0390   8336 01 
0391   8337 8B 0A           BZS  BR_8343 ; $8343
0392   8339 FD E9 77 DF     ANI  #(VIDEORAM + $07DF),$00 ; $77DF
0392   833D 00 
0393   833E FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$FF ; $77D2
0393   8342 FF 
0394   8343             
0395   8343             BR_8343: ; BR $8330, $8337
0396   8343 B7 08           CPI  A,$08
0397   8345 89 11           BZR  BR_8358
0398   8347 FD ED 77 DF     BII  #(VIDEORAM + $07DF),$01 ; $77DF
0398   834B 01 
0399   834C 8B 0A           BZS  BR_8358
0400   834E FD E9 77 DF     ANI  #(VIDEORAM + $07DF),$00 ; $77DF
0400   8352 00 
0401   8353 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$FF ; $77D2
0401   8357 FF 
0402   8358             
0403   8358             BR_8358: ; BR $8345, $834C
0404   8358 B7 0E           CPI  A,$0E
0405   835A 89 05           BZR  BR_8361 ; $8361
0406   835C FD E9 77 D8     ANI  #(VIDEORAM + $07D8),$00 ; $77D8
0406   8360 00 
0407   8361             
0408   8361             BR_8361: ; BR $835A
0409   8361 B7 1F           CPI  A,$1F
0410   8363 89 02           BZR  BR_8367 ; $8367
0411   8365 8E 04           BCH  BR_836B ; $836B
0412   8367             
0413   8367             BR_8367: ; BR $8363
0414   8367 B7 1E           CPI  A,$1E
0415   8369 89 09           BZR  BR_8374 ; $8374
0416   836B             
0417   836B             BR_836B: ; BR $8365
0418   836B FD C8           PSH  A
0419   836D BE 8D 41        SJP  (JMP_8D41) ; $8D41
0420   8370 FD 8A           POP  A
0421   8372 8E 47           BCH  BR_83BB ; $83BB
0422   8374             
0423   8374             BR_8374: ; BR $8369
0424   8374 B7 0E           CPI  A,$0E
0425   8376 83 09           BCS  BR_8381 ; $8381
0426   8378 B7 0A           CPI  A,$0A
0427   837A 81 05           BCR  BR_8381 ; $8381
0428   837C BE 83 C6        SJP  (JMP_83C6) ; $83C6
0429   837F 8E 3A           BCH  BR_83BB ; $83BB
0430   8381             
0431   8381             BR_8381: ; BR $8376,$837A
0432   8381 1A              STA  YL
0433   8382 FD A5 77 D3     LDA  #(VIDEORAM + $07D3) ; $77D3
0434   8386 B7 0D           CPI  A,$0D
0435   8388 89 03           BZR  BR_838D ; $838D
0436   838A BE 84 2D        SJP  (JMP_842D) ; $842D
0437   838D             
0438   838D             BR_838D: ; BR $8388
0439   838D FD A5 77 D3     LDA  #(VIDEORAM + $07D3) ; $77D3
0440   8391 B7 0A           CPI  A,$0A
0441   8393 89 03           BZR  BR_8398 ; $8398
0442   8395 BE 84 3B        SJP  (JMP_843B) ; $843B
0443   8398             
0444   8398             BR_8398: ; BR $8393
0445   8398 B7 0B           CPI  A,$0B
0446   839A 89 03           BZR  $839F
0447   839C BE 84 3B        SJP  (JMP_843B) ; $843B
0448   839F 14              LDA  YL
0449   83A0 E9 7B 0E FD     ANI  (CURS_CTRL),$FD
0450   83A4 FD C8           PSH  A
0451   83A6 B5 55           LDI  A,$55
0452   83A8 FD A7 77 E2     CPA  #(VIDEORAM + $07E2) ; $77E2
0453   83AC 89 0B           BZR  BR_83B9 ; $83B9
0454   83AE FD 88           PSH  X
0455   83B0 FD A8           PSH  U
0456   83B2 BE E6 69        SJP  (BCMD_BEEP_STD)
0457   83B5 FD 2A           POP  U
0458   83B7 FD 0A           POP  X
0459   83B9             
0460   83B9             BR_83B9: ; BR $83AC
0461   83B9 FD 8A           POP  A
0462   83BB             
0463   83BB             BR_83BB: ; BR $82E8,$8372,$837F
0464   83BB FD 1A           POP  Y
0465   83BD FD AE 77 D3     STA  #(VIDEORAM + $07D3) ; $77D3
0466   83C1 EB 79 D4 55     ORI  ($79D4),$55 ; ***
0467   83C5 9A              RTN
0468   83C6             
0469   83C6             JMP_83C6: ; BR $837C
0470   83C6 1A              STA  YL
0471   83C7 B5 3E           LDI  A,$3E
0472   83C9 A7 7B B0        CPA  (IN_BUF)
0473   83CC 8B 49           BZS  BR_8417 ; $8417
0474   83CE B5 0D           LDI  A,$0D
0475   83D0 FD A7 77 D3     CPA  #(VIDEORAM + $07D3) ; $77D3
0476   83D4 89 0F           BZR  $83E5
0477   83D6 FD A5 77 D1     LDA  #(VIDEORAM + $07D1) ; $77D1
0478   83DA B7 50           CPI  A,$50
0479   83DC 8B 12           BZS  BR_83F0 ; $83F0
0480   83DE FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01 ; $77D2
0480   83E2 01 
0481   83E3 8E 32           BCH  BR_8417 ; $8417
0482   83E5 16              CPA  YL
0483   83E6 8B 31           BZS  BR_8419 ; $8419
0484   83E8 5E 08           CPI  YL,$08
0485   83EA 8B 33           BZS  BR_841F ; $841F
0486   83EC 5E 0C           CPI  YL,$0C
0487   83EE 8B 2F           BZS  BR_841F ; $841F
0488   83F0             
0489   83F0             BR_83F0: ; BR $83DC,$841D,$8425,$8428,$844D,$8454
0490   83F0 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01 ; $77D2
0490   83F4 01 
0491   83F5 FD A5 77 D1     LDA  #(VIDEORAM + $07D1) ; $77D1
0492   83F9 B7 28           CPI  A,$28
0493   83FB 89 1A           BZR  BR_8417 ; $8417
0494   83FD FD 98           PSH  Y
0495   83FF FD A5 77 D2     LDA  #(VIDEORAM + $07D2) ; $77D2
0496   8403 DF              DEC  A
0497   8404 18              STA  YH
0498   8405 5A 28           LDI  YL,$28
0499   8407 BE 8D 6B        SJP  (JMP_8D6B) ; $8D6B
0500   840A FD 15           LDA  #(Y)
0501   840C FD 1A           POP  Y
0502   840E B7 0E           CPI  A,$0E
0503   8410 81 05           BCR  BR_8417 ; $8417
0504   8412 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01 ; $77D2
0504   8416 01 
0505   8417             
0506   8417             BR_8417: ; BR $83CC,$83E3,$83FB,$8410,$842B,$8442,$844B,$8452
0507   8417 14              LDA  YL
0508   8418 9A              RTN
0509   8419             
0510   8419             BR_8419: ; BR $83E6
0511   8419 5E 0D           CPI  YL,$0D
0512   841B 8B 02           BZS  BR_841F ; $841F
0513   841D 9E 2F           BCH  BR_83F0 ; $83F0
0514   841F             
0515   841F             BR_841F: ; BR $841B
0516   841F FD A5 77 D3     LDA  #(VIDEORAM + $07D3) ; $77D3
0517   8423 B7 0A           CPI  A,$0A
0518   8425 9B 37           BZS  BR_83F0 ; $83F0
0519   8427 B7 0B           CPI  A,$0B
0520   8429 9B 3B           BZS  BR_83F0 ; $83F0
0521   842B 9E 16           BCH  BR_8417 ; $8417
0522   842D             
0523   842D             JMP_842D: ; BR $838A
0524   842D B5 3E           LDI  A,$3E
0525   842F A7 7B B0        CPA  (IN_BUF)
0526   8432 89 01           BZR  BR_8435 ; $8435
0527   8434 9A              RTN
0528   8435             
0529   8435             BR_8435: ; BR $8432
0530   8435 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01 ; $77D2
0530   8439 01 
0531   843A 9A              RTN
0532   843B             
0533   843B             JMP_843B: ; BR $8395,$839C
0534   843B A5 76 4F        LDA  (DISP_BUFF + $4F)
0535   843E B9 20           ANI  A,$20
0536   8440 B7 20           CPI  A,$20
0537   8442 99 2D           BZR  BR_8417 ; $8417
0538   8444 5E 0A           CPI  YL,$0A
0539   8446 89 07           BZR  BR_844F ; $844F
0540   8448 BE 86 FA        SJP  (JMP_86FA) ;  $86FA
0541   844B 91 36           BCR  BR_8417 ; $8417
0542   844D 9E 5F           BCH  BR_83F0 ; $83F0
0543   844F             
0544   844F             BR_844F:  ; BR $8446
0545   844F BE 86 E4        SJP  (JMP_86E4) ; $86E4
0546   8452 91 3D           BCR  BR_8417 ; $8417
0547   8454 9E 66           BCH  BR_83F0 ; $83F0
0548   8456             
0549   8456             JMP_8456: ; BR $8229
0550   8456 A5 7B B0        LDA  (IN_BUF)
0551   8459 B7 3E           CPI  A,$3E
0552   845B 8B 01           BZS  BR_845E ; $845E
0553   845D 9A              RTN
0554   845E             
0555   845E             BR_845E:  ; BR $845B
0556   845E A5 78 7B        LDA  (CURS_BLNK_POS) ; $787B
0557   8461 B7 09           CPI  A,$09
0558   8463 81 01           BCR  BR_8466 ; $8466
0559   8465 9A              RTN
0560   8466             
0561   8466             BR_8466: ; BR $81E6,$8463,$8949
0562   8466 FD A5 77 D2     LDA  #(VIDEORAM + $07D2) ; $77D2
0563   846A 18              STA  YH
0564   846B 5A 01           LDI  YL,$01
0565   846D BE 8D 6B        SJP  (JMP_8D6B) ; $8D6B
0566   8470 FD 88           PSH  X
0567   8472 48 8E           LDI  XH,$8E
0568   8474 4A B3           LDI  XL,$B3
0569   8476 68 0D           LDI  UH,$0D
0570   8478 B5 40           LDI  A,$40
0571   847A A9 76 4F        AND  (DISP_BUFF + $4F)
0572   847D B7 40           CPI  A,$40
0573   847F 89 13           BZR  BR_8494 ; $8494
0574   8481 FD ED 77 F3     BII  #(VIDEORAM + $07F3),$01 ; $77F3
0574   8485 01 
0575   8486 83 05           BCS  BR_848D ; $848D
0576   8488 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01 ; $77D2
0576   848C 01 
0577   848D             
0578   848D             BR_848D: ; BR $8486
0579   848D FD E9 77 F3     ANI  #(VIDEORAM + $07F3),$00 ; $77F3
0579   8491 00 
0580   8492 8E 27           BCH  BR_84BB ; $84BB
0581   8494             
0582   8494             BR_8494: ; BR $847F
0583   8494 FD E9 77 F3     ANI  #(VIDEORAM + $07F3),$00 ; $77F3
0583   8498 00 
0584   8499 B5 20           LDI  A,$20
0585   849B A9 76 4F        AND  (DISP_BUFF + $4F)
0586   849E B7 20           CPI  A,$20
0587   84A0 8B 19           BZS  BR_84BB ; $84BB
0588   84A2 B5 10           LDI  A,$10
0589   84A4 A9 76 4F        AND  (DISP_BUFF + $4F)
0590   84A7 B7 10           CPI  A,$10
0591   84A9 89 29           BZR  BR_84D4 ; $84D4
0592   84AB B5 06           LDI  A,$06
0593   84AD FD CA           ADR  X
0594   84AF 6A 0D           LDI  UL,$0D
0595   84B1 BE 88 FD        SJP  (JMP_88FD) ; $88FD
0596   84B4 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01 ; $77D2
0596   84B8 01 
0597   84B9 8E 0A           BCH  BR_84C5 ; $84C5
0598   84BB             
0599   84BB             BR_84BB:  ; BR $8492,$84A0
0600   84BB B7 20           CPI  A,$20
0601   84BD 89 04           BZR  BR_84C3 ; $84C3
0602   84BF B5 03           LDI  A,$03
0603   84C1 FD CA           ADR  X
0604   84C3             
0605   84C3             BR_84C3: ; BR $84BD
0606   84C3 6A 02           LDI  UL,$02
0607   84C5             
0608   84C5             BR_84C5: ; BR $84B9
0609   84C5 B5 3E           LDI  A,$3E
0610   84C7 FD 1E           STA  #(Y)
0611   84C9 54              INC  Y
0612   84CA BE 8D 64        SJP  (JMP_8D64) ; $8D64
0613   84CD BE 89 63        SJP  (JMP_8963) ; $8963
0614   84D0 54              INC  Y
0615   84D1 A4              LDA  UH
0616   84D2 FD 1E           STA  #(Y)
0617   84D4             
0618   84D4             BR_84D4: ; BR $84A9
0619   84D4 FD 0A           POP  X
0620   84D6 9A              RTN
0621   84D7             
0622   84D7             
0623   84D7             ;------------------------------------------------------------------------------
0624   84D7             ; UNKNOWN
0625   84D7             JMP_84D7: ; BR $819D6,$81FB,$82FE,$875F,$87C8,$8890,$8BA7,$8BEA
0626   84D7 1A              STA  YL
0627   84D8 FD A5 77 D1     LDA  #(VIDEORAM + $07D1) ; $77D1
0628   84DC B7 28           CPI  A,$28
0629   84DE 8B 06           BZS  BR_84E6 ; $84E6
0630   84E0 5E 19           CPI  YL,$19
0631   84E2 89 02           BZR  BR_84E6 ; $84E6
0632   84E4 14              LDA  YL
0633   84E5 9A              RTN
0634   84E6             
0635   84E6             BR_84E6: ; BR $84DE,$84E2
0636   84E6 BE 8E 5F        SJP  (JMP_8E5F) ; $8E5F
0637   84E9 FD 18           LDX  Y
0638   84EB FD CA           ADR  X
0639   84ED B7 28           CPI  A,$28
0640   84EF 89 0C           BZR  BR_84FD ; $84FD
0641   84F1 FD A5 77 D2     LDA  #(VIDEORAM + $07D2) ; $77D2
0642   84F5 B7 19           CPI  A,$19
0643   84F7 8B 04           BZS  BR_84FD ; $84FD
0644   84F9 B5 28           LDI  A,$28
0645   84FB FD CA           ADR  X
0646   84FD             
0647   84FD             BR_84FD: ; BR $84EF,$84F7
0648   84FD 68 07           LDI  UH,$07
0649   84FF 6A 80           LDI  UL,$80
0650   8501             
0651   8501             BR_8501: ; BR $8507,$850B
0652   8501 FD 05           LDA  #(X)
0653   8503 FD 1E           STA  #(Y)
0654   8505 44              INC  X
0655   8506 54              INC  Y
0656   8507 88 08           LOP  UL,BR_8501 ; $8501
0657   8509 FD 62           DEC  UH
0658   850B 93 0C           BCS  BR_8501 ; $8501
0659   850D B5 00           LDI  A,$00
0660   850F 6A 4F           LDI  UL,$4F
0661   8511             
0662   8511             BR_8511: ; BR $8514
0663   8511 FD 1E           STA  #(Y)
0664   8513 54              INC  Y
0665   8514 88 05           LOP  UL,BR_8511 ; $8511
0666   8516 FD A5 77 D1     LDA  #(VIDEORAM + $07D1) ; $77D1
0667   851A B7 28           CPI  A,$28
0668   851C 89 04           BZR  BR_8522 ; $8522
0669   851E B5 18           LDI  A,$18
0670   8520 8E 02           BCH  BR_8524 ; $8524
0671   8522             
0672   8522             BR_8522: ; BR $851c
0673   8522 B5 19           LDI  A,$19
0674   8524             
0675   8524             BR_8524: ; BR $8520
0676   8524 FD AE 77 D2     STA  #(VIDEORAM + $07D2) ; $77D2
0677   8528 AE 77 4E        STA  (STRING_VARS + $FE)
0678   852B 9A              RTN
0679   852C             
0680   852C             JMP_852C: ; BR $8223
0681   852C 68 00           LDI  UH,$00
0682   852E 6A 4F           LDI  UL,$4F
0683   8530 FD E9 77 D7     ANI  #(VIDEORAM + $07D7),$00 ; $77D7
0683   8534 00 
0684   8535             
0685   8535             BR_8535: ; BR $85B3,$8600
0686   8535 BE 88 54        SJP  (JMP_8854) ; $8854
0687   8538 14              LDA  YL
0688   8539 FD A7 77 D4     CPA  #(VIDEORAM + $07D4) ; $77D4
0689   853D 89 17           BZR  BR_8556 ; $8556
0690   853F FD A5 77 D6     LDA  #(VIDEORAM + $07D6) ; $77D5
0691   8543 B7 00           CPI  A,$00
0692   8545 89 0F           BZR  BR_8556 ; $8556
0693   8547 84              LDA  XH
0694   8548 FD AE 77 D4     STA  #(VIDEORAM + $07D4) ; $77D4
0695   854C 04              LDA  XL
0696   854D FD AE 77 D5     STA  #(VIDEORAM + $07D5) ; $77D5
0697   8551 FD EB 77 D6     ORI  #(VIDEORAM + $07D6),$01 ; $77D6
0697   8555 01 
0698   8556             
0699   8556             BR_8556: ; BR $853D,$8545
0700   8556 FD A8           PSH  U
0701   8558 C0              VEJ  (C0)
0702   8559 81 60           BCR  BR_85BB ; $85BB
0703   855B FD 98           PSH  Y
0704   855D FD 88           PSH  X
0705   855F 58 7B           LDI  YH,HB(RND_VAL) ; $7B
0706   8561 5A 00           LDI  YL,LB(RND_VAL) ; $00
0707   8563 FD 98           PSH  Y
0708   8565 CD 1C           VMJ  ($1C) \ ABYT($02)
0708   8567 02          
0709   8568 BE 86 56        SJP  (BR_8656) ; $8656
0710   856B FD 0A           POP  X
0711   856D 59 00           ANI  (Y),$00
0712   856F B7 00           CPI  A,$00
0713   8571 89 03           BZR  BR_8576 ; $8576
0714   8573 B5 FE           LDI  A,$FE
0715   8575 0E              STA  (X)
0716   8576             
0717   8576             BR_8576: ; BR $8571
0718   8576 14              LDA  YL
0719   8577 2A              STA  UL
0720   8578 FD 1A           POP  Y
0721   857A             
0722   857A             BR_857A: ; BR $85A4
0723   857A 45              LIN  X
0724   857B FD 1E           STA  #(Y)
0725   857D 54              INC  Y
0726   857E FD C8           PSH  A
0727   8580 FD A5 77 D8     LDA  #(VIDEORAM + $07D8) ; $77D8
0728   8584 B7 01           CPI  A,$01
0729   8586 8B 04           BZS  BR_858C ; $858C
0730   8588 FD 8A           POP  A
0731   858A 8E 09           BCH  BR_8595 ; $8595
0732   858C             
0733   858C             BR_858C: ; BR $8586
0734   858C FD 8A           POP  A
0735   858E B7 0D           CPI  A,$0D
0736   8590 89 03           BZR  BR_8595 ; $8595
0737   8592 F9              REC
0738   8593 8E 21           BCH  BR_85B6 ; $85B6
0739   8595             
0740   8595             BR_8595: ; BR $858A,$8590
0741   8595 FD EF 77 D7     ADI  #(VIDEORAM + $07D7),$01 ; $77D7
0741   8599 01 
0742   859A BE 87 E7        SJP  (JMP_87E7) ; $87E7
0743   859D 83 17           BCS  BR_85B6 ; $85B6
0744   859F B7 FF           CPI  A,$FF
0745   85A1 89 01           BZR  BR_85A4 ; $85A4
0746   85A3 56              DEC  Y
0747   85A4             
0748   85A4             BR_85A4: ; BR $85A1
0749   85A4 88 2C           LOP  UL,BR_857A ; $857A
0750   85A6 FD 62           DEC  UH
0751   85A8 FD 62           DEC  UH
0752   85AA A4              LDA  UH
0753   85AB FD 18           LDX  Y
0754   85AD FD 1A           POP  Y
0755   85AF FD 2A           POP  U
0756   85B1 DD              INC  A
0757   85B2 2A              STA  UL
0758   85B3 88 80           LOP  UL,BR_8535 ; $8535
0759   85B5 9A              RTN
0760   85B6             
0761   85B6             BR_85B6: ; BR $8593,$859D
0762   85B6 FD 1A           POP  Y
