0001   0000             ; IWS-Video_H16_V1.0.asm
0529   840C FD 1A           POP  Y                          ;
0530   840E B7 0E           CPI  A,$0E                      ; 
0531   8410 81 05           BCR  BR_8417                    ; A < $0E
0532   8412 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; $77D2
0532   8416 01 
0533   8417             
0534   8417             BR_8417: ; BR $83CC,$83E3,$83FB,$8410,$842B,$8442,$844B,$8452
0535   8417 14              LDA  YL                         ;
0536   8418 9A              RTN                             ; Done
0537   8419             
0538   8419             BR_8419: ; BR $83E6
0539   8419 5E 0D           CPI  YL,$0D                     ;
0540   841B 8B 02           BZS  BR_841F                    ; YL == $0D
0541   841D 9E 2F           BCH  BR_83F0                    ; $83F0
0542   841F             
0543   841F             BR_841F: ; BR $841B
0544   841F FD A5 77 D3     LDA  #(VIDEORAM + $07D3)        ; $77D3
0545   8423 B7 0A           CPI  A,$0A                      ; 
0546   8425 9B 37           BZS  BR_83F0                    ; A == $0A
0547   8427 B7 0B           CPI  A,$0B                      ; 
0548   8429 9B 3B           BZS  BR_83F0                    ; A == $0B
0549   842B 9E 16           BCH  BR_8417                    ; $8417
0550   842D             
0551   842D             JMP_842D: ; BR $838A
0552   842D B5 3E           LDI  A,$3E                      ; '>'
0553   842F A7 7B B0        CPA  (IN_BUF)                   ; $7BB0
0554   8432 89 01           BZR  BR_8435                    ; A == $3E <> (IN_BUF)
0555   8434 9A              RTN                             ; Done
0556   8435             
0557   8435             BR_8435: ; BR $8432
0558   8435 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; $77D2
0558   8439 01 
0559   843A 9A              RTN                             ; Done
0560   843B             ;% LB_xxxx END
0561   843B             ;------------------------------------------------------------------------------------------------------------
0562   843B             
0563   843B             
0564   843B             
0565   843B             ;------------------------------------------------------------------------------------------------------------
0566   843B             ; $843B- xxxx - 
0567   843B             ; Called from: $8395,$839C
0568   843B             ; Arguments: 
0569   843B             ; Outputs: 
0570   843B             ; RegMod: 
0571   843B             ;------------------------------------------------------------------------------------------------------------
0572   843B             ;% LB_xxxx START
0573   843B             JMP_843B:
0574   843B A5 76 4F        LDA  (DISP_BUFF + $4F)          ; $764F
0575   843E B9 20           ANI  A,$20                      ; A = A & n
0576   8440 B7 20           CPI  A,$20                      ; 
0577   8442 99 2D           BZR  BR_8417                    ; Bit 5 of $764F was set
0578   8444 5E 0A           CPI  YL,$0A                     ; 
0579   8446 89 07           BZR  BR_844F                    ; YL <> $0A
0580   8448 BE 86 FA        SJP  (JMP_86FA)                 ; $86FA
0581   844B 91 36           BCR  BR_8417                    ; $8417
0582   844D 9E 5F           BCH  BR_83F0                    ; $83F0
0583   844F             
0584   844F             BR_844F:  ; BR $8446
0585   844F BE 86 E4        SJP  (JMP_86E4)                 ; $86E4
0586   8452 91 3D           BCR  BR_8417                    ; $8417
0587   8454 9E 66           BCH  BR_83F0                    ; $83F0
0588   8456             
0589   8456             JMP_8456: ; BR $8229
0590   8456 A5 7B B0        LDA  (IN_BUF)                   ; 
0591   8459 B7 3E           CPI  A,$3E                      ; 
0592   845B 8B 01           BZS  BR_845E                    ; A <> $3E
0593   845D 9A              RTN                             ; Done
0594   845E             
0595   845E             BR_845E:  ; BR $845B
0596   845E A5 78 7B        LDA  (CURS_BLNK_POS)            ; $787B - Position of blink character in display, plus 8
0597   8461 B7 09           CPI  A,$09                      ; 
0598   8463 81 01           BCR  BR_8466                    ; A < $09
0599   8465 9A              RTN                             ; Done
0600   8466             
0601   8466             BR_8466: ; BR $81E6,$8463,$8949
0602   8466 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2
0603   846A 18              STA  YH                         ; 
0604   846B 5A 01           LDI  YL,$01                     ; 
0605   846D BE 8D 6B        SJP  (JMP_8D6B)                 ; $8D6B
0606   8470             
0607   8470 FD 88           PSH  X                          ; 
0608   8472 48 8E           LDI  XH,HB(CONFIG_TBL + $24)    ; $8EB3 In mystery table
0609   8474 4A B3           LDI  XL,LB((CONFIG_TBL) + $24)  ; ($5255)
0610   8476 68 0D           LDI  UH,$0D                     ; 
0611   8478 B5 40           LDI  A,$40                      ; 
0612   847A A9 76 4F        AND  (DISP_BUFF + $4F)          ; $764F 
0613   847D B7 40           CPI  A,$40                      ; (DISP_BUFF + $4F) == $40
0614   847F 89 13           BZR  BR_8494                    ; A <> $40
0615   8481 FD ED 77 F3     BII  #(VIDEORAM + $07F3),$01    ; FLAGS = (pp) & n (ME1)
0615   8485 01 
0616   8486 83 05           BCS  BR_848D                    ; $848D
0617   8488 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; $77D2
0617   848C 01 
0618   848D             
0619   848D             BR_848D: ; BR $8486
0620   848D FD E9 77 F3     ANI  #(VIDEORAM + $07F3),$00    ; $77F3
0620   8491 00 
0621   8492 8E 27           BCH  BR_84BB                    ; $84BB
0622   8494             
0623   8494             BR_8494: ; BR $847F
0624   8494 FD E9 77 F3     ANI  #(VIDEORAM + $07F3),$00    ; $77F3
0624   8498 00 
0625   8499 B5 20           LDI  A,$20                      ; 
0626   849B A9 76 4F        AND  (DISP_BUFF + $4F)          ; 
0627   849E B7 20           CPI  A,$20                      ; 
0628   84A0 8B 19           BZS  BR_84BB                    ; $84BB
0629   84A2 B5 10           LDI  A,$10                      ; 
0630   84A4 A9 76 4F        AND  (DISP_BUFF + $4F)          ; 
0631   84A7 B7 10           CPI  A,$10                      ; 
0632   84A9 89 29           BZR  BR_84D4                    ; $84D4
0633   84AB B5 06           LDI  A,$06                      ; 
0634   84AD FD CA           ADR  X                          ; X = X + A + Carry
0635   84AF 6A 0D           LDI  UL,$0D                     ; 
0636   84B1 BE 88 FD        SJP  (JMP_88FD)                 ; $88FD
0637   84B4 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; $77D2
0637   84B8 01 
0638   84B9 8E 0A           BCH  BR_84C5                    ; $84C5
0639   84BB             
0640   84BB             BR_84BB:  ; BR $8492,$84A0
0641   84BB B7 20           CPI  A,$20                      ; 
0642   84BD 89 04           BZR  BR_84C3                    ; $84C3
0643   84BF B5 03           LDI  A,$03                      ; 
0644   84C1 FD CA           ADR  X                          ; X = X + A + Carry
0645   84C3             
0646   84C3             BR_84C3: ; BR $84BD
0647   84C3 6A 02           LDI  UL,$02                     ; 
0648   84C5             
0649   84C5             BR_84C5: ; BR $84B9
0650   84C5 B5 3E           LDI  A,$3E                      ; 
0651   84C7 FD 1E           STA  #(Y)                       ; 
0652   84C9 54              INC  Y                          ; 
0653   84CA BE 8D 64        SJP  (CPY_X2Y)                  ; $8D64 - Copies UL bytes from X to Y
0654   84CD BE 89 63        SJP  (CRTC_CSR_STRT)                 ; $8963
0655   84D0 54              INC  Y                          ; 
0656   84D1 A4              LDA  UH                         ; 
0657   84D2 FD 1E           STA  #(Y)                       ; 
0658   84D4             
0659   84D4             BR_84D4: ; BR $84A9
0660   84D4 FD 0A           POP  X                          ;
0661   84D6 9A              RTN                             ; Done
0662   84D7             ;% LB_XCHR_INPUT END
0663   84D7             ;------------------------------------------------------------------------------------------------------------
0664   84D7             
0665   84D7             
0666   84D7             
0667   84D7             ;------------------------------------------------------------------------------------------------------------
0668   84D7             ; $84D7- xxxx - Block copies video RAM?
0669   84D7             ; Called from: 
0670   84D7             ; Arguments: 
0671   84D7             ; Outputs: 
0672   84D7             ; RegMod: 
0673   84D7             ;------------------------------------------------------------------------------------------------------------
0674   84D7             ;% LB_xxxx START
0675   84D7             JMP_84D7: ; BR $819D6,$81FB,$82FE,$875F,$87C8,$8890,$8BA7,$8BEA
0676   84D7 1A              STA  YL
0677   84D8 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1
0678   84DC B7 28           CPI  A,$28                      ; 
0679   84DE 8B 06           BZS  BR_84E6                    ; If A == $28
0680   84E0 5E 19           CPI  YL,$19                     ; 
0681   84E2 89 02           BZR  BR_84E6                    ; If A <> $19
0682   84E4 14              LDA  YL                         ; 
0683   84E5 9A              RTN                             ; Done
0684   84E6             
0685   84E6             BR_84E6: ; BR $84DE,$84E2
0686   84E6 BE 8E 5F        SJP  (Y2_VIDRAM)                ; $8E5F - Sets Yreg to point to Video RAM $7000
0687   84E9 FD 18           LDX  Y                          ; X = Y
0688   84EB FD CA           ADR  X                          ; X = X + A + Carry 
0689   84ED B7 28           CPI  A,$28                      ; 
0690   84EF 89 0C           BZR  BR_84FD                    ; If A <> $28
0691   84F1 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2
0692   84F5 B7 19           CPI  A,$19                      ; 
0693   84F7 8B 04           BZS  BR_84FD                    ; If A == $19
0694   84F9 B5 28           LDI  A,$28                      ; 
0695   84FB FD CA           ADR  X                          ; X = X + A + Carry
0696   84FD             
0697   84FD             BR_84FD: ; BR $84EF,$84F7
0698   84FD 68 07           LDI  UH,$07                     ; Loop counter
0699   84FF 6A 80           LDI  UL,$80                     ; 
0700   8501             
0701   8501             BR_8501: ; BR $8507,$850B
0702   8501 FD 05           LDA  #(X)                       ; 
0703   8503 FD 1E           STA  #(Y)                       ; 
0704   8505 44              INC  X                          ; 
0705   8506 54              INC  Y                          ; 
0706   8507 88 08           LOP  UL,BR_8501                 ; UL = UL - 1, loop back 'e' if Borrow Flag not set
0707   8509 FD 62           DEC  UH                         ; 
0708   850B 93 0C           BCS  BR_8501                    ; Loop back if not zero
0709   850D                 
0710   850D B5 00           LDI  A,$00                      ; 
0711   850F 6A 4F           LDI  UL,$4F                     ; 
0712   8511             
0713   8511             BR_8511: ; BR $8514
0714   8511 FD 1E           STA  #(Y)                       ; 
0715   8513 54              INC  Y                          ;
0716   8514 88 05           LOP  UL,BR_8511                 ; $8511
0717   8516 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1
0718   851A B7 28           CPI  A,$28                      ; 
0719   851C 89 04           BZR  BR_8522                    ; A <> $28
0720   851E B5 18           LDI  A,$18                      ; 
0721   8520 8E 02           BCH  BR_8524                    ; $8524
0722   8522             
0723   8522             BR_8522: ; BR $851c
0724   8522 B5 19           LDI  A,$19                      ; 
0725   8524             
0726   8524             BR_8524: ; BR $8520
0727   8524 FD AE 77 D2     STA  #(VIDEORAM + $07D2)        ; $77D2
0728   8528 AE 77 4E        STA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER, Y cursor position
0729   852B 9A              RTN                             ; Done
0730   852C             ;% LB_xxxx END
0731   852C             ;------------------------------------------------------------------------------------------------------------
0732   852C             
0733   852C             
0734   852C             
0735   852C             ;------------------------------------------------------------------------------------------------------------
0736   852C             ; $825C xxxx - 
0737   852C             ; Called from: $8223
0738   852C             ; Arguments: 
0739   852C             ; Outputs: 
0740   852C             ; RegMod: 
0741   852C             ;------------------------------------------------------------------------------------------------------------
0742   852C             ;% LB_xxxx START
0743   852C             JMP_852C: 
0744   852C 68 00           LDI  UH,$00                     ; U == $004F
0745   852E 6A 4F           LDI  UL,$4F                     ; 
0746   8530 FD E9 77 D7     ANI  #(VIDEORAM + $07D7),$00    ; Clear $77D7
0746   8534 00 
0747   8535             
0748   8535             BR_8535: ; BR $85B3,$8600
0749   8535 BE 88 54        SJP  (JMP_8854)                 ; $8854
0750   8538 14              LDA  YL                         ; 
0751   8539 FD A7 77 D4     CPA  #(VIDEORAM + $07D4)        ; $77D4
0752   853D 89 17           BZR  BR_8556                    ; A <> ($77D4)
0753   853F FD A5 77 D6     LDA  #(VIDEORAM + $07D6)        ; $77D5
0754   8543 B7 00           CPI  A,$00                      ; 
0755   8545 89 0F           BZR  BR_8556                    ; A == $00
0756   8547 84              LDA  XH                         ; 
0757   8548 FD AE 77 D4     STA  #(VIDEORAM + $07D4)        ; $77D4
0758   854C 04              LDA  XL                         ; 
0759   854D FD AE 77 D5     STA  #(VIDEORAM + $07D5)        ; $77D5
0760   8551 FD EB 77 D6     ORI  #(VIDEORAM + $07D6),$01    ; $77D6
0760   8555 01 
0761   8556             
0762   8556             BR_8556: ; BR $853D,$8545
0763   8556 FD A8           PSH  U                          ; 
0764   8558 C0              VEJ  (C0)                       ; (C0) Load next character/token into U-REG
0765   8559 81 60           BCR  BR_85BB                    ; $85BB
0766   855B FD 98           PSH  Y                          ; 
0767   855D FD 88           PSH  X                          ; 
0768   855F 58 7B           LDI  YH,HB(RND_VAL)             ; $7B
0769   8561 5A 00           LDI  YL,LB(RND_VAL)             ; $00
0770   8563 FD 98           PSH  Y                          ; 
0771   8565 CD 1C           VMJ  ($1C) \ ABYT($02)          ; (1C) Processes tokens corresponding to data bytes
0771   8567 02          
0772   8568 BE 86 56        SJP  (BR_8656)                  ; $8656
0773   856B FD 0A           POP  X                          ; 
0774   856D 59 00           ANI  (Y),$00                    ; 
0775   856F B7 00           CPI  A,$00                      ; 
0776   8571 89 03           BZR  BR_8576                    ; A <> $00
0777   8573 B5 FE           LDI  A,$FE                      ; 
0778   8575 0E              STA  (X)                        ; 
0779   8576             
0780   8576             BR_8576: ; BR $8571
0781   8576 14              LDA  YL                         ; 
0782   8577 2A              STA  UL                         ; 
0783   8578 FD 1A           POP  Y                          ; 
0784   857A             
0785   857A             BR_857A: ; BR $85A4
0786   857A 45              LIN  X                          ; 
0787   857B FD 1E           STA  #(Y)                       ; 
0788   857D 54              INC  Y                          ; 
0789   857E FD C8           PSH  A                          ; 
0790   8580 FD A5 77 D8     LDA  #(VIDEORAM + $07D8)        ; $77D8
0791   8584 B7 01           CPI  A,$01                      ;
0792   8586 8B 04           BZS  BR_858C                    ; A == $01
0793   8588 FD 8A           POP  A                          ; 
0794   858A 8E 09           BCH  BR_8595                    ; $8595
0795   858C             
0796   858C             BR_858C: ; BR $8586
0797   858C FD 8A           POP  A                          ; 
0798   858E B7 0D           CPI  A,$0D                      ; 
0799   8590 89 03           BZR  BR_8595                    ; A <> $0D
0800   8592 F9              REC                             ; 
0801   8593 8E 21           BCH  BR_85B6                    ; $85B6
0802   8595             
0803   8595             BR_8595: ; BR $858A,$8590
0804   8595 FD EF 77 D7     ADI  #(VIDEORAM + $07D7),$01    ; $77D7
0804   8599 01 
0805   859A BE 87 E7        SJP  (JMP_87E7)                 ; $87E7
0806   859D 83 17           BCS  BR_85B6                    ; JMP_87E7 rerturned failer (Carry set)
0807   859F B7 FF           CPI  A,$FF                      ; 
0808   85A1 89 01           BZR  BR_85A4                    ; A <> $FF
0809   85A3 56              DEC  Y                          ; 
0810   85A4             
0811   85A4             BR_85A4: ; BR $85A1
0812   85A4 88 2C           LOP  UL,BR_857A                 ; $857A
0813   85A6 FD 62           DEC  UH                         ; 
0814   85A8 FD 62           DEC  UH                         ; 
0815   85AA A4              LDA  UH                         ; 
0816   85AB FD 18           LDX  Y                          ; 
0817   85AD FD 1A           POP  Y                          ; 
0818   85AF FD 2A           POP  U                          ; 
0819   85B1 DD              INC  A                          ; 
0820   85B2 2A              STA  UL                         ; 
0821   85B3 88 80           LOP  UL,BR_8535                 ; $8535
0822   85B5 9A              RTN                             ; Done
0823   85B6             
0824   85B6             BR_85B6: ; BR $8593,$859D
0825   85B6 FD 1A           POP  Y                          ; 
0826   85B8 FD 2A           POP  U                          ; 
0827   85BA 9A              RTN                             ; Done
0828   85BB             
0829   85BB             BR_85BB: ; BR $8559
0830   85BB FD 2A           POP  U                          ; 
0831   85BD 6E 4B           CPI  UL,$4B                     ;
0832   85BF 81 03           BCR  BR_85C4                    ; UL < $4B
0833   85C1 BE 86 04        SJP  (BR_8604)                  ; $8604
0834   85C4             
0835   85C4             BR_85C4: ; BR $85BF
0836   85C4 FD 0E           STA  #(X)                       ; 
0837   85C6 44              INC  X                          ; 
0838   85C7 FD C8           PSH  A                          ; 
0839   85C9 FD A5 77 D8     LDA  #(VIDEORAM + $07D8)        ; $77D8
0840   85CD B7 01           CPI  A,$01                      ; 
0841   85CF 8B 04           BZS  BR_85D5                    ; A == $01
0842   85D1 FD 8A           POP  A                          ; 
0843   85D3 8E 1B           BCH  BR_85F0                    ; $85F0
0844   85D5             
0845   85D5             BR_85D5: ; BR $85CF
0846   85D5 FD 8A           POP  A                          ; 
0847   85D7 B7 0D           CPI  A,$0D                      ; 
0848   85D9 89 15           BZR  BR_85F0                    ; A <> $0D
0849   85DB FD A5 77 D3     LDA  #(VIDEORAM + $07D3)        ; $77D3
0850   85DF B7 18           CPI  A,$18                      ; 
0851   85E1 8B 06           BZS  BR_85E9                    ; A == $18
0852   85E3 46              DEC  X                          ; 
0853   85E4 46              DEC  X                          ; 
0854   85E5 BE 88 BF        SJP  (JMP_88BF)                 ; $88BF
0855   85E8 9A              RTN                             ; Done
0856   85E9             
0857   85E9             BR_85E9: ; BR $85E1
0858   85E9 FD 05           LDA  #(X)                       ; 
0859   85EB B7 0E           CPI  A,$0E                      ; 
0860   85ED 83 01           BCS  BR_85F0                    ; A >= $0E
0861   85EF 9A              RTN                             ; Done
0862   85F0             
0863   85F0             BR_85F0: ; BR $85D3,$85D9
0864   85F0 FD EF 77 D7     ADI  #(VIDEORAM + $07D7),$01    ; $77D7
0864   85F4 01 
0865   85F5 BE 87 E7        SJP  (JMP_87E7)                 ; $87E7
0866   85F8 81 01           BCR  BR_85FB                    ; JMP_87E7 returned success (Carry clear)
0867   85FA 9A              RTN                             ; Done
0868   85FB             
0869   85FB             BR_85FB: ; BR $85F8
0870   85FB B7 FF           CPI  A,$FF                      ; 
0871   85FD 89 01           BZR  BR_8600                    ; A <> $FF
0872   85FF 46              DEC  X                          ; 
0873   8600             
0874   8600             BR_8600: ; BR $85FD
0875   8600 88 CD           LOP  UL,BR_8535                 ; $8535
0876   8602 F9              REC                             ; 
0877   8603 9A              RTN                             ; Done
0878   8604             ;% LB_xxxx END
0879   8604             ;------------------------------------------------------------------------------------------------------------
0880   8604             
0881   8604             
0882   8604             
0883   8604             ;------------------------------------------------------------------------------------------------------------
0884   8604             ; $86E4 - xxxx - 
0885   8604             ; Called from: BR $829F,$844F
0886   8604             ; Arguments: UH, UL, A
0887   8604             ; Outputs: 
0888   8604             ; RegMod: UH
0889   8604             ;------------------------------------------------------------------------------------------------------------
0890   8604             ;% LB_xxxx START
0891   8604             BR_8604: ; BR $85C1
0892   8604 6C FF           CPI  UH,$FF                     ; 
0893   8606 89 01           BZR  BR_8609                    ; UH <> $FF
0894   8608 9A              RTN                             ; Done
0895   8609             
0896   8609             BR_8609: ; BR $8606
0897   8609 B7 3A           CPI  A,$3A                      ; 
0898   860B 81 03           BCR  BR_8610                    ; A < $3A
0899   860D             
0900   860D             BR_860D: ; BR $8612,$861F,$862A
0901   860D 68 FF           LDI  UH,$FF                     ; 
0902   860F 9A              RTN                             ; Done
0903   8610             
0904   8610             BR_8610: ; BR $860B
0905   8610 B7 30           CPI  A,$30                      ; 
0906   8612 91 07           BCR  BR_860D                    ; A < $30
0907   8614 FD C8           PSH  A                          ; 
0908   8616 B5 40           LDI  A,$40                      ; Bit 6: The display program shows from (Y-Reg)
0909   8618 A7 78 80        CPA  (DISPARAM)                 ; $7880 - Display Parameter: determines display at READY
0910   861B 89 04           BZR  BR_8621                    ; A <> DISPARAM
0911   861D FD 8A           POP  A                          ; 
0912   861F 9E 14           BCH  BR_860D                    ; $860D
0913   8621             
0914   8621             BR_8621: ; BR $861B
0915   8621 B5 20           LDI  A,$20                      ; Bit 5: Result from AR-X is displayed
0916   8623 A7 78 80        CPA  (DISPARAM)                 ; Display Parameter: determines display at READY
0917   8626 89 04           BZR  BR_862C                    ; DISPARAM <> $20
0918   8628 FD 8A           POP  A                          ; 
0919   862A 9E 1F           BCH  BR_860D                    ; $860D
0920   862C             
0921   862C             BR_862C: ; BR $8626
0922   862C B5 50           LDI  A,$50                      ; 
0923   862E FB              SEC                             ; Set Carry Flag
0924   862F 20              SBC  UL                         ; A = A - UL. Subtract with Carry
0925   8630 FD A8           PSH  U                          ; 
0926   8632 68 7A           LDI  UH,HB(ARZ)                 ; $7A
0927   8634 6A 08           LDI  UL,LB(ARZ)                 ; $08
0928   8636 FD EA           ADR  U                          ; A = A - UL. Subtract with Carry
0929   8638 25              LDA  (U)                        ; 
0930   8639 FD 2A           POP  U                          ; 
0931   863B B7 3A           CPI  A,$3A                      ; 
0932   863D 8B 07           BZS  BR_8646                    ; A <> $3A
0933   863F B7 20           CPI  A,$20                      ; 
0934   8641 8B 03           BZS  BR_8646                    ; A <> $20
0935   8643 FD 8A           POP  A                          ; 
0936   8645 9A              RTN                             ; Done
0937   8646             
0938   8646             BR_8646: ; BR $863D,$8641
0939   8646 28              STA  UH                         ; 
0940   8647 FD 8A           POP  A                          ; 
0941   8649 FD 0E           STA  #(X)                       ; 
0942   864B FD EF 77 D7     ADI  #(VIDEORAM + $07D7),$01    ; $77D7
0942   864F 01 
0943   8650 44              INC  X                          ; 
0944   8651 62              DEC  UL                         ; 
0945   8652 A4              LDA  UH                         ; 
0946   8653 68 FF           LDI  UH,$FF                     ; 
0947   8655 9A              RTN                             ; Done
0948   8656             
0949   8656             BR_8656:
0950   8656 FD 48           LDX  S                          ; 
0951   8658 FD C8           PSH  A                          ; 
0952   865A B5 0A           LDI  A,$0A                      ; 
0953   865C FD CA           ADR  X                          ; 
0954   865E 05              LDA  (X)                        ; 
0955   865F 28              STA  UH                         ; 
0956   8660 FD 8A           POP  A                          ; 
0957   8662 9A              RTN                             ; Done
0958   8663             
0959   8663             JMP_8663: ; BR $8226
0960   8663 A5 78 80        LDA  (DISPARAM)                 ; Display Parameter: determines display at READY
0961   8666 B7 80           CPI  A,$80                      ; Bit 7: Error message is in the display
0962   8668 89 03           BZR  BR_866D                    ; $866D
0963   866A BA 89 63        JMP  CRTC_CSR_STRT                   ; $8963
0964   866D             
0965   866D             BR_866D: ; BR $8668
0966   866D B7 A0           CPI  A,$A0                      ; Bit 7: Error message is in the display, Bit 5: Result from AR-X is displayed
0967   866F 89 03           BZR  BR_8674                    ; A <> $A0
0968   8671 BA 89 63        JMP  CRTC_CSR_STRT                   ; $8963
0969   8674             
0970   8674             BR_8674: ; BR $866F
0971   8674 B7 01           CPI  A,$01                      ; Bit 0: The input buffer was temporarily stored. A system message or a reserve text is shown in the display
0972   8676 89 03           BZR  BR_867B                    ; A <> $01
0973   8678 BA 89 63        JMP  CRTC_CSR_STRT                   ; $8963
0974   867B             
0975   867B             
0976   867B             BR_867B: ; BR $8676
0977   867B FD A5 77 D4     LDA  #(VIDEORAM + $07D4)        ; $77D4
0978   867F 18              STA  YH                         ; 
0979   8680 FD A5 77 D5     LDA  #(VIDEORAM + $07D5)        ; $77D5
0980   8684 1A              STA  YL                         ; 
0981   8685 B5 0E           LDI  A,$0E                      ; 
0982   8687 FD AE 78 00     STA  #(CRTCTRL)                 ; 
0983   868B 94              LDA  YH                         ; 
0984   868C FD AE 78 01     STA  #(CRTCTRL + $01)           ; 
0985   8690 B5 0F           LDI  A,$0F                      ; 
0986   8692 FD AE 78 00     STA  #(CRTCTRL)                 ; 
0987   8696 14              LDA  YL                         ; 
0988   8697 FD AE 78 01     STA  #(CRTCTRL + $01)           ; 
0989   869B FD A5 77 DA     LDA  #(VIDEORAM + $07DA)        ; $77DA
0990   869F FD 88           PSH  X                          ; 
0991   86A1 FD C8           PSH  A                          ; 
0992   86A3 48 8E           LDI  XH,$8E                     ; CONFIG_TBL: ; 8E8F
0993   86A5 4A A1           LDI  XL,$A1                     ; 
0994   86A7 B5 1C           LDI  A,$1C                      ; 
0995   86A9 FD CA           ADR  X                          ; X = X + A + Carry
0996   86AB ED 78 7C 01     BII  (CURSOR_BLNK),$01          ; 
0997   86AF 8B 05           BZS  BR_86B6                    ; $86B6
0998   86B1 FD EB 77 DA     ORI  #(VIDEORAM + $07DA),$40    ; $77DA
0998   86B5 40 
0999   86B6             
1000   86B6             BR_86B6: ; BR $8668
1001   86B6 ED 78 7C 01     BII  (CURSOR_BLNK),$01          ; 
1002   86BA 89 05           BZR  BR_86C1                    ; $86C1
1003   86BC FD E9 77 DA     ANI  #(VIDEORAM + $07DA),$BF    ; $77DA
1003   86C0 BF 
1004   86C1             
1005   86C1             BR_86C1: ; BR $86BA
1006   86C1 B5 0A           LDI  A,$0A                      ; 
1007   86C3 FD AE 78 00     STA  #(CRTCTRL)                 ; 
1008   86C7 FD A5 77 DA     LDA  #(VIDEORAM + $07DA)        ; $77DA
1009   86CB FD AE 78 01     STA  #(CRTCTRL + $01)           ; 
1010   86CF B5 0B           LDI  A,$0B                      ; 
1011   86D1 FD AE 78 00     STA  #(CRTCTRL)                 ; 
1012   86D5 FD A5 77 DB     LDA  #(VIDEORAM + $07DB)        ; $77DB
1013   86D9 B9 1F           ANI  A,$1F                      ; 
1014   86DB FD AE 78 01     STA  #(CRTCTRL + $01)           ; 
1015   86DF FD 8A           POP  A                          ; 
1016   86E1 FD 0A           POP  X                          ; 
1017   86E3 9A              RTN                             ; Done
1018   86E4             ;% LB_xxxx END
1019   86E4             ;------------------------------------------------------------------------------------------------------------
1020   86E4             
1021   86E4             
1022   86E4             
1023   86E4             ;------------------------------------------------------------------------------------------------------------
1024   86E4             ; $86E4 - xxxx - Finds start of program?
1025   86E4             ; Called from: BR $829F,$844F
1026   86E4             ; Arguments: 
1027   86E4             ; Outputs: 
1028   86E4             ; RegMod: 
1029   86E4             ;------------------------------------------------------------------------------------------------------------
1030   86E4             ;% LB_xxxx START
1031   86E4             JMP_86E4: 
1032   86E4 A5 78 65        LDA  (BASPRG_ST_H)              ; Start of Basic program in RAM (H)
1033   86E7 A7 78 A6        CPA  (SRCH_ADD_H)               ; Address of linefound during search (H)
1034   86EA 8B 02           BZS  BR_86EE                    ; If A == SRCH_ADD_H
1035   86EC FB              SEC                             ; 
1036   86ED 9A              RTN                             ; Done
1037   86EE             
1038   86EE             BR_86EE: ; BR $86EA
1039   86EE A5 78 66        LDA  (BASPRG_ST_L)              ; Start of Basic program in RAM (L)
1040   86F1 A7 78 A7        CPA  (SRCH_ADD_L)               ; Address of linefound during search (L)
1041   86F4 8B 02           BZS  BR_86F8                    ; If A == SRCH_ADD_L
1042   86F6 FB              SEC                             ; Carry set indicates no match
1043   86F7 9A              RTN                             ; Done
1044   86F8             
1045   86F8             BR_86F8: ; BR $86F4
1046   86F8 F9              REC                             ; Carry clear indicates match
1047   86F9 9A              RTN                             ; Done
1048   86FA             ;% LB_xxxx END
1049   86FA             ;------------------------------------------------------------------------------------------------------------
1050   86FA             
1051   86FA             
1052   86FA             
1053   86FA             ;------------------------------------------------------------------------------------------------------------
1054   86FA             ; $86FA xxxx - 
1055   86FA             ; Called from: 
1056   86FA             ; Arguments: 
1057   86FA             ; Outputs: 
1058   86FA             ; RegMod: A
1059   86FA             ;------------------------------------------------------------------------------------------------------------
1060   86FA             ;% LB_xxxx START
1061   86FA             JMP_86FA: ; BR $831D,$8448
1062   86FA FD 88           PSH  X                          ; 
1063   86FC A5 78 A6        LDA  (SRCH_ADD_H)               ; Address of line found during search (H)
1064   86FF 08              STA  XH                         ; 
1065   8700 A5 78 A7        LDA  (SRCH_ADD_L)               ; Address of line found during search (L)
1066   8703 0A              STA  XL                         ; 
1067   8704 44              INC  X                          ; 
1068   8705 44              INC  X                          ; 
1069   8706 45              LIN  X                          ; A = (X) then INC X
1070   8707 FD CA           ADR  X                          ; X = X + A + Carry
1071   8709 A5 78 67        LDA  (BASPRG_END_H)             ; End of Basic program in RAM (H)
1072   870C 86              CPA  XH                         ; Is search at end of program HB??
1073   870D 8B 04           BZS  BR_8713                    ; A == XH
1074   870F FD 0A           POP  X                          ; 
1075   8711 FB              SEC                             ; Failure
1076   8712 9A              RTN                             ; Done
1077   8713             
1078   8713             BR_8713: ; BR $870D
1079   8713 A5 78 68        LDA  (BASPRG_END_L)             ; End of Basic program in RAM (L)
1080   8716 06              CPA  XL                         ; Is search at end of program LB??
