0001   0000             ; IWS-Video_H16_V1.0.asm
0707   850F 6A 4F           LDI  UL,$4F                     ; 
0708   8511             
0709   8511             BR_8511: ; BR $8514
0710   8511 FD 1E           STA  #(Y)                       ; 
0711   8513 54              INC  Y                          ;
0712   8514 88 05           LOP  UL,BR_8511                 ; $8511
0713   8516 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1
0714   851A B7 28           CPI  A,$28                      ; 
0715   851C 89 04           BZR  BR_8522                    ; $8522
0716   851E B5 18           LDI  A,$18                      ; 
0717   8520 8E 02           BCH  BR_8524                    ; $8524
0718   8522             
0719   8522             BR_8522: ; BR $851c
0720   8522 B5 19           LDI  A,$19                      ; 
0721   8524             
0722   8524             BR_8524: ; BR $8520
0723   8524 FD AE 77 D2     STA  #(VIDEORAM + $07D2)        ; $77D2
0724   8528 AE 77 4E        STA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER
0725   852B 9A              RTN                             ; Done
0726   852C             
0727   852C             JMP_852C: ; BR $8223
0728   852C 68 00           LDI  UH,$00                     ; 
0729   852E 6A 4F           LDI  UL,$4F                     ; 
0730   8530 FD E9 77 D7     ANI  #(VIDEORAM + $07D7),$00    ; $77D7
0730   8534 00 
0731   8535             
0732   8535             BR_8535: ; BR $85B3,$8600
0733   8535 BE 88 54        SJP  (JMP_8854)                 ; $8854
0734   8538 14              LDA  YL                         ; 
0735   8539 FD A7 77 D4     CPA  #(VIDEORAM + $07D4)        ; $77D4
0736   853D 89 17           BZR  BR_8556                    ; $8556
0737   853F FD A5 77 D6     LDA  #(VIDEORAM + $07D6)        ; $77D5
0738   8543 B7 00           CPI  A,$00                      ; 
0739   8545 89 0F           BZR  BR_8556                    ; $8556
0740   8547 84              LDA  XH                         ; 
0741   8548 FD AE 77 D4     STA  #(VIDEORAM + $07D4)        ; $77D4
0742   854C 04              LDA  XL                         ; 
0743   854D FD AE 77 D5     STA  #(VIDEORAM + $07D5)        ; $77D5
0744   8551 FD EB 77 D6     ORI  #(VIDEORAM + $07D6),$01    ; $77D6
0744   8555 01 
0745   8556             
0746   8556             BR_8556: ; BR $853D,$8545
0747   8556 FD A8           PSH  U                          ; 
0748   8558 C0              VEJ  (C0)                       ; (C0) Load next character/token into U-REG
0749   8559 81 60           BCR  BR_85BB                    ; $85BB
0750   855B FD 98           PSH  Y                          ; 
0751   855D FD 88           PSH  X                          ; 
0752   855F 58 7B           LDI  YH,HB(RND_VAL)             ; $7B
0753   8561 5A 00           LDI  YL,LB(RND_VAL)             ; $00
0754   8563 FD 98           PSH  Y                          ; 
0755   8565 CD 1C           VMJ  ($1C) \ ABYT($02)          ; (1C) Processes tokens corresponding to data bytes
0755   8567 02          
0756   8568 BE 86 56        SJP  (BR_8656)                  ; $8656
0757   856B FD 0A           POP  X                          ; 
0758   856D 59 00           ANI  (Y),$00                    ; 
0759   856F B7 00           CPI  A,$00                      ; 
0760   8571 89 03           BZR  BR_8576                    ; $8576
0761   8573 B5 FE           LDI  A,$FE                      ; 
0762   8575 0E              STA  (X)                        ; 
0763   8576             
0764   8576             BR_8576: ; BR $8571
0765   8576 14              LDA  YL                         ; 
0766   8577 2A              STA  UL                         ; 
0767   8578 FD 1A           POP  Y                          ; 
0768   857A             
0769   857A             BR_857A: ; BR $85A4
0770   857A 45              LIN  X                          ; 
0771   857B FD 1E           STA  #(Y)                       ; 
0772   857D 54              INC  Y                          ; 
0773   857E FD C8           PSH  A                          ; 
0774   8580 FD A5 77 D8     LDA  #(VIDEORAM + $07D8)        ; $77D8
0775   8584 B7 01           CPI  A,$01                      ;
0776   8586 8B 04           BZS  BR_858C                    ; $858C
0777   8588 FD 8A           POP  A                          ; 
0778   858A 8E 09           BCH  BR_8595                    ; $8595
0779   858C             
0780   858C             BR_858C: ; BR $8586
0781   858C FD 8A           POP  A                          ; 
0782   858E B7 0D           CPI  A,$0D                      ; 
0783   8590 89 03           BZR  BR_8595                    ; $8595
0784   8592 F9              REC                             ; 
0785   8593 8E 21           BCH  BR_85B6                    ; $85B6
0786   8595             
0787   8595             BR_8595: ; BR $858A,$8590
0788   8595 FD EF 77 D7     ADI  #(VIDEORAM + $07D7),$01    ; $77D7
0788   8599 01 
0789   859A BE 87 E7        SJP  (JMP_87E7)                 ; $87E7
0790   859D 83 17           BCS  BR_85B6                    ; $85B6
0791   859F B7 FF           CPI  A,$FF                      ; 
0792   85A1 89 01           BZR  BR_85A4                    ; $85A4
0793   85A3 56              DEC  Y                          ; 
0794   85A4             
0795   85A4             BR_85A4: ; BR $85A1
0796   85A4 88 2C           LOP  UL,BR_857A                 ; $857A
0797   85A6 FD 62           DEC  UH                         ; 
0798   85A8 FD 62           DEC  UH                         ; 
0799   85AA A4              LDA  UH                         ; 
0800   85AB FD 18           LDX  Y                          ; 
0801   85AD FD 1A           POP  Y                          ; 
0802   85AF FD 2A           POP  U                          ; 
0803   85B1 DD              INC  A                          ; 
0804   85B2 2A              STA  UL                         ; 
0805   85B3 88 80           LOP  UL,BR_8535                 ; $8535
0806   85B5 9A              RTN                             ; Done
0807   85B6             
0808   85B6             BR_85B6: ; BR $8593,$859D
0809   85B6 FD 1A           POP  Y                          ; 
0810   85B8 FD 2A           POP  U                          ; 
0811   85BA 9A              RTN                             ; Done
0812   85BB             
0813   85BB             BR_85BB: ; BR $8559
0814   85BB FD 2A           POP  U                          ; 
0815   85BD 6E 4B           CPI  UL,$4B                     ;
0816   85BF 81 03           BCR  BR_85C4                    ; $85C4
0817   85C1 BE 86 04        SJP  (BR_8604)                  ; $8604
0818   85C4             
0819   85C4             BR_85C4: ; BR $85BF
0820   85C4 FD 0E           STA  #(X)                       ; 
0821   85C6 44              INC  X                          ; 
0822   85C7 FD C8           PSH  A                          ; 
0823   85C9 FD A5 77 D8     LDA  #(VIDEORAM + $07D8)        ; $77D8
0824   85CD B7 01           CPI  A,$01                      ; 
0825   85CF 8B 04           BZS  BR_85D5                    ; $85D5
0826   85D1 FD 8A           POP  A                          ; 
0827   85D3 8E 1B           BCH  BR_85F0                    ; $85F0
0828   85D5             
0829   85D5             BR_85D5: ; BR $85CF
0830   85D5 FD 8A           POP  A                          ; 
0831   85D7 B7 0D           CPI  A,$0D                      ; 
0832   85D9 89 15           BZR  BR_85F0                    ; $85F0
0833   85DB FD A5 77 D3     LDA  #(VIDEORAM + $07D3)        ; $77D3
0834   85DF B7 18           CPI  A,$18                      ; 
0835   85E1 8B 06           BZS  BR_85E9                    ; $85E9
0836   85E3 46              DEC  X                          ; 
0837   85E4 46              DEC  X                          ; 
0838   85E5 BE 88 BF        SJP  (JMP_88BF)                 ; $88BF
0839   85E8 9A              RTN                             ; Done
0840   85E9             
0841   85E9             BR_85E9: ; BR $85E1
0842   85E9 FD 05           LDA  #(X)                       ; 
0843   85EB B7 0E           CPI  A,$0E                      ; 
0844   85ED 83 01           BCS  BR_85F0                    ; 
0845   85EF 9A              RTN                             ; Done
0846   85F0             
0847   85F0             BR_85F0: ; BR $85D3,$85D9
0848   85F0 FD EF 77 D7     ADI  #(VIDEORAM + $07D7),$01    ; $77D7
0848   85F4 01 
0849   85F5 BE 87 E7        SJP  (JMP_87E7)                 ; $87E7
0850   85F8 81 01           BCR  BR_85FB                    ; $85FB
0851   85FA 9A              RTN                             ; Done
0852   85FB             
0853   85FB             BR_85FB: ; BR $85F8
0854   85FB B7 FF           CPI  A,$FF                      ; 
0855   85FD 89 01           BZR  BR_8600                    ; $8600
0856   85FF 46              DEC  X                          ; 
0857   8600             
0858   8600             BR_8600: ; BR $85FD
0859   8600 88 CD           LOP  UL,BR_8535                 ; $8535
0860   8602 F9              REC                             ; 
0861   8603 9A              RTN                             ; Done
0862   8604             ;% LB_xxxx END
0863   8604             ;------------------------------------------------------------------------------------------------------------
0864   8604             
0865   8604             
0866   8604             
0867   8604             ;------------------------------------------------------------------------------------------------------------
0868   8604             ; $86E4 - xxxx - Finds start of program?
0869   8604             ; Called from: BR $829F,$844F
0870   8604             ; Arguments: 
0871   8604             ; Outputs: 
0872   8604             ; RegMod: 
0873   8604             ;------------------------------------------------------------------------------------------------------------
0874   8604             ;% LB_xxxx START
0875   8604             BR_8604: ; BR $85C1
0876   8604 6C FF           CPI  UH,$FF                     ; 
0877   8606 89 01           BZR  BR_8609                    ; UH <> $FF
0878   8608 9A              RTN                             ; Done
0879   8609             
0880   8609             BR_8609: ; BR $8606
0881   8609 B7 3A           CPI  A,$3A                      ; 
0882   860B 81 03           BCR  BR_8610                    ; A < $3A
0883   860D             
0884   860D             BR_860D: ; BR $8612,$861F,$862A
0885   860D 68 FF           LDI  UH,$FF                     ; 
0886   860F 9A              RTN                             ; Done
0887   8610             
0888   8610             BR_8610: ; BR $860B
0889   8610 B7 30           CPI  A,$30                      ; 
0890   8612 91 07           BCR  BR_860D                    ; A < $30
0891   8614 FD C8           PSH  A                          ; 
0892   8616 B5 40           LDI  A,$40                      ; Bit 6: The display program shows from (Y-Reg)
0893   8618 A7 78 80        CPA  (DISPARAM)                 ; $7880 - Display Parameter: determines display at READY
0894   861B 89 04           BZR  BR_8621                    ; A <> DISPARAM
0895   861D FD 8A           POP  A                          ; 
0896   861F 9E 14           BCH  BR_860D                    ; $860D
0897   8621             
0898   8621             BR_8621: ; BR $861B
0899   8621 B5 20           LDI  A,$20                      ; Bit 5: Result from AR-X is displayed
0900   8623 A7 78 80        CPA  (DISPARAM)                 ; Display Parameter: determines display at READY
0901   8626 89 04           BZR  BR_862C                    ; $862C
0902   8628 FD 8A           POP  A                          ; 
0903   862A 9E 1F           BCH  BR_860D                    ; $860D
0904   862C             
0905   862C             BR_862C: ; BR $8626
0906   862C B5 50           LDI  A,$50                      ; 
0907   862E FB              SEC                             ; 
0908   862F 20              SBC  UL                         ; 
0909   8630 FD A8           PSH  U                          ; 
0910   8632 68 7A           LDI  UH,HB(ARZ)                 ; $7A
0911   8634 6A 08           LDI  UL,LB(ARZ)                 ; $08
0912   8636 FD EA           ADR  U                          ; 
0913   8638 25              LDA  (U)                        ; 
0914   8639 FD 2A           POP  U                          ; 
0915   863B B7 3A           CPI  A,$3A                      ; 
0916   863D 8B 07           BZS  BR_8646                    ; $8646
0917   863F B7 20           CPI  A,$20                      ; 
0918   8641 8B 03           BZS  BR_8646                    ; $8646
0919   8643 FD 8A           POP  A                          ; 
0920   8645 9A              RTN                             ; Done
0921   8646             
0922   8646             BR_8646: ; BR $863D,$8641
0923   8646 28              STA  UH                         ; 
0924   8647 FD 8A           POP  A                          ; 
0925   8649 FD 0E           STA  #(X)                       ; 
0926   864B FD EF 77 D7     ADI  #(VIDEORAM + $07D7),$01    ; $77D7
0926   864F 01 
0927   8650 44              INC  X                          ; 
0928   8651 62              DEC  UL                         ; 
0929   8652 A4              LDA  UH                         ; 
0930   8653 68 FF           LDI  UH,$FF                     ; 
0931   8655 9A              RTN                             ; Done
0932   8656             
0933   8656             BR_8656:
0934   8656 FD 48           LDX  S                          ; 
0935   8658 FD C8           PSH  A                          ; 
0936   865A B5 0A           LDI  A,$0A                      ; 
0937   865C FD CA           ADR  X                          ; 
0938   865E 05              LDA  (X)                        ; 
0939   865F 28              STA  UH                         ; 
0940   8660 FD 8A           POP  A                          ; 
0941   8662 9A              RTN                             ; Done
0942   8663             
0943   8663             JMP_8663: ; BR $8226
0944   8663 A5 78 80        LDA  (DISPARAM)                 ; Display Parameter: determines display at READY
0945   8666 B7 80           CPI  A,$80                      ; Bit 7: Error message is in the display
0946   8668 89 03           BZR  BR_866D                    ; $866D
0947   866A BA 89 63        JMP  JMP_8963                   ; $8963
0948   866D             
0949   866D             BR_866D: ; BR $8668
0950   866D B7 A0           CPI  A,$A0                      ; Bit 7: Error message is in the display, Bit 5: Result from AR-X is displayed
0951   866F 89 03           BZR  BR_8674                    ; $8674
0952   8671 BA 89 63        JMP  JMP_8963                   ; $8963
0953   8674             
0954   8674             BR_8674: ; BR $866F
0955   8674 B7 01           CPI  A,$01                      ; Bit 0: The input buffer was temporarily stored. A system message or a reserve text is shown in the display
0956   8676 89 03           BZR  BR_867B                    ; $867B
0957   8678 BA 89 63        JMP  JMP_8963                   ; $8963
0958   867B             
0959   867B             
0960   867B             BR_867B: ; BR $8676
0961   867B FD A5 77 D4     LDA  #(VIDEORAM + $07D4)        ; $77D4
0962   867F 18              STA  YH                         ; 
0963   8680 FD A5 77 D5     LDA  #(VIDEORAM + $07D5)        ; $77D5
0964   8684 1A              STA  YL                         ; 
0965   8685 B5 0E           LDI  A,$0E                      ; 
0966   8687 FD AE 78 00     STA  #(CRTCTRL)                 ; 
0967   868B 94              LDA  YH                         ; 
0968   868C FD AE 78 01     STA  #(CRTCTRL + $01)           ; 
0969   8690 B5 0F           LDI  A,$0F                      ; 
0970   8692 FD AE 78 00     STA  #(CRTCTRL)                 ; 
0971   8696 14              LDA  YL                         ; 
0972   8697 FD AE 78 01     STA  #(CRTCTRL + $01)           ; 
0973   869B FD A5 77 DA     LDA  #(VIDEORAM + $07DA)        ; $77DA
0974   869F FD 88           PSH  X                          ; 
0975   86A1 FD C8           PSH  A                          ; 
0976   86A3 48 8E           LDI  XH,$8E                     ; 
0977   86A5 4A A1           LDI  XL,$A1                     ; 
0978   86A7 B5 1C           LDI  A,$1C                      ; 
0979   86A9 FD CA           ADR  X                          ; 
0980   86AB ED 78 7C 01     BII  (CURSOR_BLNK),$01          ; 
0981   86AF 8B 05           BZS  BR_86B6                    ; $86B6
0982   86B1 FD EB 77 DA     ORI  #(VIDEORAM + $07DA),$40    ; $77DA
0982   86B5 40 
0983   86B6             
0984   86B6             BR_86B6: ; BR $8668
0985   86B6 ED 78 7C 01     BII  (CURSOR_BLNK),$01          ; 
0986   86BA 89 05           BZR  BR_86C1                    ; $86C1
0987   86BC FD E9 77 DA     ANI  #(VIDEORAM + $07DA),$BF    ; $77DA
0987   86C0 BF 
0988   86C1             
0989   86C1             BR_86C1: ; BR $86BA
0990   86C1 B5 0A           LDI  A,$0A                      ; 
0991   86C3 FD AE 78 00     STA  #(CRTCTRL)                 ; 
0992   86C7 FD A5 77 DA     LDA  #(VIDEORAM + $07DA)        ; $77DA
0993   86CB FD AE 78 01     STA  #(CRTCTRL + $01)           ; 
0994   86CF B5 0B           LDI  A,$0B                      ; 
0995   86D1 FD AE 78 00     STA  #(CRTCTRL)                 ; 
0996   86D5 FD A5 77 DB     LDA  #(VIDEORAM + $07DB)        ; $77DB
0997   86D9 B9 1F           ANI  A,$1F                      ; 
0998   86DB FD AE 78 01     STA  #(CRTCTRL + $01)           ; 
0999   86DF FD 8A           POP  A                          ; 
1000   86E1 FD 0A           POP  X                          ; 
1001   86E3 9A              RTN                             ; Done
1002   86E4             ;% LB_xxxx END
1003   86E4             ;------------------------------------------------------------------------------------------------------------
1004   86E4             
1005   86E4             
1006   86E4             
1007   86E4             ;------------------------------------------------------------------------------------------------------------
1008   86E4             ; $86E4 - xxxx - Finds start of program?
1009   86E4             ; Called from: BR $829F,$844F
1010   86E4             ; Arguments: 
1011   86E4             ; Outputs: 
1012   86E4             ; RegMod: 
1013   86E4             ;------------------------------------------------------------------------------------------------------------
1014   86E4             ;% LB_xxxx START
1015   86E4             JMP_86E4: 
1016   86E4 A5 78 65        LDA  (BASPRG_ST_H)              ; Start of Basic program in RAM (H)
1017   86E7 A7 78 A6        CPA  (SRCH_ADD_H)               ; Address of linefound during search (H)
1018   86EA 8B 02           BZS  BR_86EE                    ; $86EE
1019   86EC FB              SEC                             ; 
1020   86ED 9A              RTN                             ; Done
1021   86EE             
1022   86EE             BR_86EE: ; BR $86EA
1023   86EE A5 78 66        LDA  (BASPRG_ST_L)              ; Start of Basic program in RAM (L)
1024   86F1 A7 78 A7        CPA  (SRCH_ADD_L)               ; Address of linefound during search (L)
1025   86F4 8B 02           BZS  BR_86F8                    ; $86F8
1026   86F6 FB              SEC                             ; 
1027   86F7 9A              RTN                             ; Done
1028   86F8             
1029   86F8             BR_86F8: ; BR $86F4
1030   86F8 F9              REC                             ; 
1031   86F9 9A              RTN                             ; Done
1032   86FA             ;% LB_xxxx END
1033   86FA             ;------------------------------------------------------------------------------------------------------------
1034   86FA             
1035   86FA             
1036   86FA             
1037   86FA             ;------------------------------------------------------------------------------------------------------------
1038   86FA             ; xxxx
1039   86FA             ; Called from: 
1040   86FA             ; Arguments: 
1041   86FA             ; Outputs: 
1042   86FA             ; RegMod: 
1043   86FA             ;------------------------------------------------------------------------------------------------------------
1044   86FA             ;% LB_xxxx START
1045   86FA             JMP_86FA: ; BR $831D,$8448
1046   86FA FD 88           PSH  X                          ; 
1047   86FC A5 78 A6        LDA  (SRCH_ADD_H)               ; Address of line found during search (H)
1048   86FF 08              STA  XH                         ; 
1049   8700 A5 78 A7        LDA  (SRCH_ADD_L)               ; Address of line found during search (L)
1050   8703 0A              STA  XL                         ; 
1051   8704 44              INC  X                          ; 
1052   8705 44              INC  X                          ; 
1053   8706 45              LIN  X                          ; 
1054   8707 FD CA           ADR  X                          ; 
1055   8709 A5 78 67        LDA  (BASPRG_END_H)             ; End of Basic program in RAM (H)
1056   870C 86              CPA  XH                         ; Is search at end of program HB??
1057   870D 8B 04           BZS  BR_8713                    ; $8713
1058   870F FD 0A           POP  X                          ; 
1059   8711 FB              SEC                             ; 
1060   8712 9A              RTN                             ; Done
1061   8713             
1062   8713             BR_8713: ; BR $870D
1063   8713 A5 78 68        LDA  (BASPRG_END_L)             ; End of Basic program in RAM (L)
1064   8716 06              CPA  XL                         ; Is search at end of program LB??
1065   8717 8B 04           BZS  BR_871D                    ; $871D
1066   8719 FD 0A           POP  X                          ; 
1067   871B FB              SEC                             ; 
1068   871C 9A              RTN                             ; Done
1069   871D             
1070   871D             BR_871D: ; BR $8717
1071   871D FD 0A           POP  X                          ; 
1072   871F F9              REC                             ; 
1073   8720 9A              RTN                             ; Done
1074   8721             ;% LB_xxxx END
1075   8721             ;------------------------------------------------------------------------------------------------------------
1076   8721             
1077   8721             
1078   8721             
1079   8721             ;------------------------------------------------------------------------------------------------------------
1080   8721             ; xxxx
1081   8721             ; Called from: 
1082   8721             ; Arguments: 
1083   8721             ; Outputs: 
1084   8721             ; RegMod: 
1085   8721             ;------------------------------------------------------------------------------------------------------------
1086   8721             ;% LB_xxxx START
1087   8721             JMP_8721: ; BR $822C
1088   8721 A5 78 80        LDA  (DISPARAM)                 ; $7880 - Display Parameter: determines display at READY
1089   8724 FD C8           PSH  A                          ; 
1090   8726 B7 20           CPI  A,$20                      ; Bit 5: Result from AR-X is displayed
1091   8728 8B 28           BZS  BR_8752                    ; $8752
1092   872A B7 80           CPI  A,$80                      ; Bit 7: Error message is in the display
1093   872C 8B 24           BZS  BR_8752                    ; $8752
1094   872E B7 A0           CPI  A,$A0                      ; Bit 7: Error message is in the display, Bit 5: Result from AR-X is displayed
1095   8730 8B 20           BZS  BR_8752                    ; $8752
1096   8732 B7 01           CPI  A,$01                      ; Bit 1: Program waits for Enter after a print command
1097   8734 8B 1C           BZS  BR_8752                    ; $8752
1098   8736 FD 8A           POP  A                          ; 
1099   8738 FD A5 77 D3     LDA  #(VIDEORAM + $07D3)        ; $77D3
1100   873C B7 0D           CPI  A,$0D                      ; 
1101   873E 8B 01           BZS  BR_8741                    ; $8741
1102   8740 9A              RTN                             ; Done
1103   8741             
1104   8741             BR_8741: ; BR $873E
1105   8741 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1
1106   8745 B7 28           CPI  A,$28                      ; 
1107   8747 8B 01           BZS  BR_874A                    ; $874A
1108   8749 9A              RTN                             ; Done
1109   874A             
1110   874A             BR_874A: ; BR $8747
1111   874A A5 7B D7        LDA  (IN_BUF + $27)             ; 
1112   874D B7 0D           CPI  A,$0D                      ; CR?
1113   874F 89 6A           BZR  BR_87BB                    ; $87BB
1114   8751 9A              RTN                             ; Done
1115   8752             
1116   8752             BR_8752: ; BR $8728,$872C,$8730,$8734
1117   8752 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; $77D2
1117   8756 01 
1118   8757 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2
1119   875B B7 19           CPI  A,$19                      ; 
1120   875D 81 03           BCR  BR_8762                    ; $8762
1121   875F BE 84 D7        SJP  (JMP_84D7)                 ; $84D7
1122   8762             
1123   8762             BR_8762: ; BR $875D
1124   8762 BE 87 D4        SJP  (JMP_87D4)                 ; $87D4
1125   8765 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2
1126   8769 18              STA  YH                         ; 
1127   876A 5A 01           LDI  YL,$01                     ; 
1128   876C BE 8D 6B        SJP  (JMP_8D6B)                 ; $8D6B
1129   876F 6A 4F           LDI  UL,$4F                     ; 
1130   8771 FD 8A           POP  A                          ; 
1131   8773 B7 20           CPI  A,$20                      ; 
1132   8775 89 06           BZR  BR_877D                    ; $877D
1133   8777 48 7B           LDI  XH,HB(OUT_BUF)             ; $7B
1134   8779 4A 60           LDI  XL,LB(OUT_BUF)             ; $60
1135   877B 8E 0C           BCH  BR_8789                    ; $8789
1136   877D             
1137   877D             BR_877D: ; BR $8775
1138   877D 48 7A           LDI  XH,$7A                     ; ARZ?
1139   877F 4A 10           LDI  XL,$10                     ; 
1140   8781 6A 19           LDI  UL,$19                     ; Loop counter?
1141   8783 B5 0D           LDI  A,$0D                      ; 
1142   8785 FD AE 77 D3     STA  #(VIDEORAM + $07D3)        ; $77D3
1143   8789             
1144   8789             BR_8789: ; BR $877B
1145   8789 68 00           LDI  UH,$00                     ; 
1146   878B             
1147   878B             BR_878B: ; BR $
1148   878B 45              LIN  X                          ; 
1149   878C B7 00           CPI  A,$00                      ; 
1150   878E 8B 0D           BZS  BR_879D                    ; $879D
1151   8790 6C 02           CPI  UH,$02                     ; 
1152   8792 8B 09           BZS  BR_879D                    ; $879D
1153   8794 68 01           LDI  UH,$01                     ; 
1154   8796 FD 1E           STA  #(Y)                       ; 
1155   8798 54              INC  Y                          ; 
1156   8799             
1157   8799             BR_8799: ; BR $8799
1158   8799 88 10           LOP  UL,BR_878B                 ; $878B
1159   879B 8E 08           BCH  BR_87A5                    ; $87A5
1160   879D             
1161   879D             BR_879D: ; BR $878E,$8792
1162   879D 6C 01           CPI  UH,$01                     ; 
1163   879F 89 02           BZR  BR_87A3                    ; $87A3
1164   87A1 FD 60           INC  UH                         ;
1165   87A3             
1166   87A3             BR_87A3: ; BR $879F
1167   87A3 9E 0C           BCH  BR_8799                    ; $8799
1168   87A5             
1169   87A5             BR_87A5: ; BR $879B
1170   87A5 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1
1171   87A9 B7 28           CPI  A,$28                      ;
1172   87AB 8B 01           BZS  BR_87AE                    ; $87AE
1173   87AD 9A              RTN                             ; Done
1174   87AE             
1175   87AE             BR_87AE: ; BR $87AB
1176   87AE 4C 7B           CPI  XH,$7B                     ; 
1177   87B0 8B 01           BZS  BR_87B3                    ; $87B3
1178   87B2 9A              RTN                             ; Done
1179   87B3             
1180   87B3             BR_87B3: ; BR $87B0                 
1181   87B3 A5 7B 87        LDA  (OUT_BUF + $27)            ; 
1182   87B6 B7 00           CPI  A,$00                      ; 
1183   87B8 89 01           BZR  BR_87BB                    ; $87BB
1184   87BA 9A              RTN                             ; Done
1185   87BB             
1186   87BB             BR_87BB: ; BR $874F,$87B8,$8791,$87E5
1187   87BB FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; $77D2
1187   87BF 01 
1188   87C0 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2
1189   87C4 B7 19           CPI  A,$19                      ; 
1190   87C6 81 03           BCR  BR_87CB                    ; $87CB
1191   87C8 BE 84 D7        SJP  (JMP_84D7)                 ; $84D7
1192   87CB             
1193   87CB             BR_87CB: ; BR $87C6
1194   87CB 9A              RTN                             ; Done
1195   87CC             
1196   87CC             
1197   87CC             JMP_87CC: ; BR $81F1
1198   87CC A5 7B B0        LDA  (IN_BUF)                   ; 
1199   87CF B7 3E           CPI  A,$3E                      ; 
1200   87D1 9B 18           BZS  BR_87BB                    ; $87BB
1201   87D3 9A              RTN                             ; Done
1202   87D4             
1203   87D4             JMP_87D4: ; BR $8762
1204   87D4 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1
1205   87D8 B7 28           CPI  A,$28                      ; 
1206   87DA 8B 01           BZS  BR_87DD                    ; $87DD
1207   87DC 9A              RTN                             ; Done
1208   87DD             
1209   87DD             BR_87DD: ; BR $87DA
1210   87DD A5 7B D8        LDA  (IN_BUF + $28)             ; 
1211   87E0 B7 0D           CPI  A,$0D                      ; 
1212   87E2 89 01           BZR  BR_87E5                    ; $87E5
1213   87E4 9A              RTN                             ; Done
1214   87E5             
1215   87E5             BR_87E5: ; BR $87E2
1216   87E5 9E 2C           BCH  BR_87BB                    ; $87BB
1217   87E7             ;% LB_xxxx END
1218   87E7             ;------------------------------------------------------------------------------------------------------------
1219   87E7             
1220   87E7             
1221   87E7             
1222   87E7             ;------------------------------------------------------------------------------------------------------------
1223   87E7             ; xxxx
1224   87E7             ; Called from: 
1225   87E7             ; Arguments: 
1226   87E7             ; Outputs: 
1227   87E7             ; RegMod: 
1228   87E7             ;------------------------------------------------------------------------------------------------------------
1229   87E7             ;% LB_xxxx START
1230   87E7             JMP_87E7: ; BR $859A,$85F5
1231   87E7 FD A5 77 D7     LDA  #(VIDEORAM + $07D7)        ; $77D7
1232   87EB B7 50           CPI  A,$50                      ; 
1233   87ED 83 01           BCS  BR_87F0                    ; $87F0
1234   87EF 9A              RTN                             ; Done
1235   87F0             
1236   87F0             BR_87F0: ; BR $87ED
1237   87F0 A5 78 80        LDA  (DISPARAM)                 ; $7880 - Display Parameter: determines display at READY
1238   87F3 B7 50           CPI  A,$50                      ; Bit 6: The display program shows from (Y-Reg), 
1239   87F5 8B 06           BZS  BR_87FD                    ; $87FD
1240   87F7 B7 54           CPI  A,$54                      ; Bit 4: Program line is displayed
1241   87F9 8B 02           BZS  BR_87FD                    ; $87FD
1242   87FB FB              SEC                             ; 
1243   87FC 9A              RTN                             ; Done
1244   87FD             
1245   87FD             BR_87FD: ; BR $87F5,$87F9
1246   87FD FD A5 77 D6     LDA  #(VIDEORAM + $07D6)        ; $77D6
1247   8801 B7 01           CPI  A,$01                      ; 
1248   8803             
1249   8803             BR_8803: ; BR $91C1
1250   8803 89 02           BZR  BR_8807                    ; $8807
1251   8805 FB              SEC                             ; 
1252   8806 9A              RTN                             ; Done
1253   8807             
1254   8807             BR_8807: ; BR $8803
1255   8807 FD 88           PSH  X                          ; 
1256   8809 FD 98           PSH  Y                          ; 
1257   880B FD A8           PSH  U                          ; 
1258   880D FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2
1259   8811 18              STA  YH                         ; 
1260   8812 5A 01           LDI  YL,$01                     ; 
1261   8814 FD A5 77 D8     LDA  #(VIDEORAM + $07D8)        ; $77D8
1262   8818 B7 01           CPI  A,$01                      ; 
1263   881A 89 08           BZR  BR_8824                    ; $8824
1264   881C A5 77 4E        LDA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER
1265   881F 18              STA  YH                         ; 
1266   8820 A5 77 4F        LDA  (STRING_VARS + $FF)        ; $774F in DISPLAY BUFFER
1267   8823 1A              STA  YL                         ; 
1268   8824             
1269   8824             BR_8824: ; BR $881A
1270   8824 BE 8D 6B        SJP  (JMP_8D6B)                 ; $8D6B
1271   8827 48 7B           LDI  XH,HB(IN_BUF)              ; $7B
1272   8829 4A B0           LDI  XL,LB(IN_BUF)              ; $B0
1273   882B 6A 4F           LDI  UL,$4F                     ; 
1274   882D                 
1275   882D             BR_882D:   
1276   882D 45              LIN  X                          ; 
1277   882E 54              INC  Y                          ; 
