0001   0000             ; IWS-Video_H16_V1.0.asm
0657   8466             ;% LB_xxxx START
0658   8466             JMP_8466: ; BR $81E6,$8463,$8949
0659   8466 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2 - text row
0660   846A 18              STA  YH                         ; 
0661   846B 5A 01           LDI  YL,$01                     ; 
0662   846D BE 8D 6B        SJP  (JMP_8D6B)                 ; $8D6B - Sets Y-reg to point to char under curosr?
0663   8470             
0664   8470 FD 88           PSH  X                          ; 
0665   8472 48 8E           LDI  XH,HB(CONFIG_TBL + $24)    ; $8EB3 In mystery table
0666   8474 4A B3           LDI  XL,LB((CONFIG_TBL) + $24)  ; 
0667   8476 68 0D           LDI  UH,$0D                     ; 
0668   8478 B5 40           LDI  A,$40                      ; 
0669   847A A9 76 4F        AND  (DISP_BUFF + $4F)          ; $764F - A = A & 01001111
0670   847D B7 40           CPI  A,$40                      ; Only Bit 6 set
0671   847F 89 13           BZR  BR_8494                    ; A <> $40
0672   8481             
0673   8481 FD ED 77 F3     BII  #(VIDEORAM + $07F3),$01    ; FLAGS = (pp) & n (ME1)
0673   8485 01 
0674   8486 83 05           BCS  BR_848D                    ; $848D
0675   8488             
0676   8488 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; $77D2 - text row
0676   848C 01 
0677   848D             
0678   848D             BR_848D: ; BR $8486
0679   848D FD E9 77 F3     ANI  #(VIDEORAM + $07F3),$00    ; $77F3
0679   8491 00 
0680   8492 8E 27           BCH  BR_84BB                    ; $84BB
0681   8494             
0682   8494             BR_8494: ; BR $847F
0683   8494 FD E9 77 F3     ANI  #(VIDEORAM + $07F3),$00    ; $77F3
0683   8498 00 
0684   8499 B5 20           LDI  A,$20                      ; 
0685   849B A9 76 4F        AND  (DISP_BUFF + $4F)          ; 
0686   849E B7 20           CPI  A,$20                      ; Bit 5 set?
0687   84A0 8B 19           BZS  BR_84BB                    ; $84BB
0688   84A2             
0689   84A2 B5 10           LDI  A,$10                      ; 
0690   84A4 A9 76 4F        AND  (DISP_BUFF + $4F)          ; 
0691   84A7 B7 10           CPI  A,$10                      ; Bit 4 set?
0692   84A9 89 29           BZR  BR_84D4                    ; $84D4
0693   84AB             
0694   84AB B5 06           LDI  A,$06                      ; 
0695   84AD FD CA           ADR  X                          ; X = X + A + Carry
0696   84AF 6A 0D           LDI  UL,$0D                     ; 
0697   84B1 BE 88 FD        SJP  (JMP_88FD)                 ; Checks bits set in (DISP_BUFF + $4E) $764E
0698   84B4 FD EF 77 D2     ADI  #(VIDEORAM + $07D2),$01    ; $77D2 - text row
0698   84B8 01 
0699   84B9 8E 0A           BCH  BR_84C5                    ; $84C5
0700   84BB             
0701   84BB             BR_84BB:  ; BR $8492,$84A0
0702   84BB B7 20           CPI  A,$20                      ; 
0703   84BD 89 04           BZR  BR_84C3                    ; $84C3 A <> $20
0704   84BF             
0705   84BF B5 03           LDI  A,$03                      ; 
0706   84C1 FD CA           ADR  X                          ; X = X + A + Carry
0707   84C3             
0708   84C3             BR_84C3: ; BR $84BD
0709   84C3 6A 02           LDI  UL,$02                     ; 
0710   84C5             
0711   84C5             BR_84C5: ; BR $84B9
0712   84C5 B5 3E           LDI  A,$3E                      ; 
0713   84C7 FD 1E           STA  #(Y)                       ; 
0714   84C9 54              INC  Y                          ; 
0715   84CA BE 8D 64        SJP  (CPY_X2Y)                  ; $8D64 - Copies UL bytes from X to Y
0716   84CD BE 89 63        SJP  (CRTC_CSR_STRT20)          ; $8963 - CRTC Cursor start raster
0717   84D0 54              INC  Y                          ; 
0718   84D1 A4              LDA  UH                         ; 
0719   84D2 FD 1E           STA  #(Y)                       ; 
0720   84D4             
0721   84D4             BR_84D4: ; BR $84A9
0722   84D4 FD 0A           POP  X                          ;
0723   84D6 9A              RTN                             ; Done
0724   84D7             ;% LB_XCHR_INPUT END
0725   84D7             ;------------------------------------------------------------------------------------------------------------
0726   84D7             
0727   84D7             
0728   84D7             
0729   84D7             ;------------------------------------------------------------------------------------------------------------
0730   84D7             ; $84D7- xxxx - Block copies video RAM?
0731   84D7             ; Called from: 
0732   84D7             ; Arguments: A,YL
0733   84D7             ; Outputs: 
0734   84D7             ; RegMod: X,Y
0735   84D7             ;------------------------------------------------------------------------------------------------------------
0736   84D7             ;% LB_xxxx START
0737   84D7             JMP_84D7: ; BR $819D6,$81FB,$82FE,$875F,$87C8,$8890,$8BA7,$8BEA
0738   84D7 1A              STA  YL
0739   84D8 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1 - 40/80 col mode. $50==80col, $28==40col
0740   84DC B7 28           CPI  A,$28                      ; 
0741   84DE 8B 06           BZS  BR_84E6                    ; If A == $28, 40 col mode?
0742   84E0             
0743   84E0 5E 19           CPI  YL,$19                     ; 
0744   84E2 89 02           BZR  BR_84E6                    ; If A <> $19, 25th line
0745   84E4             
0746   84E4 14              LDA  YL                         ; If in 80col at line 25
0747   84E5 9A              RTN                             ; Done
0748   84E6             
0749   84E6             BR_84E6: ; BR $84DE,$84E2
0750   84E6 BE 8E 5F        SJP  (Y2_VIDRAM)                ; $8E5F - Sets Yreg to point to Video RAM $7000
0751   84E9 FD 18           LDX  Y                          ; X = Y
0752   84EB FD CA           ADR  X                          ; X = X + A + Carry 
0753   84ED B7 28           CPI  A,$28                      ; Column 40
0754   84EF 89 0C           BZR  BR_84FD                    ; If A <> $28
0755   84F1             
0756   84F1 FD A5 77 D2     LDA  #(VIDEORAM + $07D2)        ; $77D2 - text row
0757   84F5 B7 19           CPI  A,$19                      ; Line 25
0758   84F7 8B 04           BZS  BR_84FD                    ; If A == $19
0759   84F9             
0760   84F9 B5 28           LDI  A,$28                      ; 
0761   84FB FD CA           ADR  X                          ; X = X + A + Carry
0762   84FD             
0763   84FD             BR_84FD: ; BR $84EF,$84F7
0764   84FD 68 07           LDI  UH,$07                     ; Loop counter
0765   84FF 6A 80           LDI  UL,$80                     ; U = $0780
0766   8501             
0767   8501             BR_8501: ; BR $8507,$850B
0768   8501 FD 05           LDA  #(X)                       ; 
0769   8503 FD 1E           STA  #(Y)                       ; 
0770   8505 44              INC  X                          ; 
0771   8506 54              INC  Y                          ; 
0772   8507 88 08           LOP  UL,BR_8501                 ; UL = UL - 1, loop back 'e' if Borrow Flag not set
0773   8509             
0774   8509 FD 62           DEC  UH                         ; 
0775   850B 93 0C           BCS  BR_8501                    ; Loop back if not zero
0776   850D                 
0777   850D B5 00           LDI  A,$00                      ; 
0778   850F 6A 4F           LDI  UL,$4F                     ; 
0779   8511             
0780   8511             BR_8511: ; BR $8514
0781   8511 FD 1E           STA  #(Y)                       ; 
0782   8513 54              INC  Y                          ;
0783   8514 88 05           LOP  UL,BR_8511                 ; $8511
0784   8516             
0785   8516 FD A5 77 D1     LDA  #(VIDEORAM + $07D1)        ; $77D1 - 40/80 col mode. $50==80col, $28==40col
0786   851A B7 28           CPI  A,$28                      ; 
0787   851C 89 04           BZR  BR_8522                    ; A <> $28
0788   851E             
0789   851E B5 18           LDI  A,$18                      ; 
0790   8520 8E 02           BCH  BR_8524                    ; $8524
0791   8522             
0792   8522             BR_8522: ; BR $851c
0793   8522 B5 19           LDI  A,$19                      ; 
0794   8524             
0795   8524             BR_8524: ; BR $8520
0796   8524 FD AE 77 D2     STA  #(VIDEORAM + $07D2)        ; $77D2 - text row
0797   8528 AE 77 4E        STA  (STRING_VARS + $FE)        ; $774E in DISPLAY BUFFER, Y cursor position
0798   852B 9A              RTN                             ; Done
0799   852C             ;% LB_xxxx END
0800   852C             ;------------------------------------------------------------------------------------------------------------
0801   852C             
0802   852C             
0803   852C             
0804   852C             ;------------------------------------------------------------------------------------------------------------
0805   852C             ; $825C xxxx - 
0806   852C             ; Called from: $8223
0807   852C             ; Arguments: 
0808   852C             ; Outputs: 
0809   852C             ; RegMod: 
0810   852C             ;------------------------------------------------------------------------------------------------------------
0811   852C             ;% LB_xxxx START
0812   852C             JMP_852C: 
0813   852C 68 00           LDI  UH,$00                     ; U == $004F
0814   852E 6A 4F           LDI  UL,$4F                     ; 
0815   8530 FD E9 77 D7     ANI  #(VIDEORAM + $07D7),$00    ; Clear $77D7
0815   8534 00 
0816   8535             
0817   8535             BR_8535: ; BR $85B3,$8600
0818   8535 BE 88 54        SJP  (JMP_8854)                 ; $8854 - manipulates screen
0819   8538 14              LDA  YL                         ; 
0820   8539 FD A7 77 D4     CPA  #(VIDEORAM + $07D4)        ; $77D4 - used as temp token storage in BASIC line processing?
0821   853D 89 17           BZR  BR_8556                    ; A <> ($77D4)
0822   853F             
0823   853F FD A5 77 D6     LDA  #(VIDEORAM + $07D6)        ; $77D6
0824   8543 B7 00           CPI  A,$00                      ; 
0825   8545 89 0F           BZR  BR_8556                    ; A == $00
0826   8547             
0827   8547 84              LDA  XH                         ; 
0828   8548 FD AE 77 D4     STA  #(VIDEORAM + $07D4)        ; $77D4 - used as temp token storage in BASIC line processing?
0829   854C 04              LDA  XL                         ; 
0830   854D FD AE 77 D5     STA  #(VIDEORAM + $07D5)        ; $77D5
0831   8551 FD EB 77 D6     ORI  #(VIDEORAM + $07D6),$01    ; $77D6
0831   8555 01 
0832   8556             
0833   8556             BR_8556: ; BR $853D,$8545
0834   8556 FD A8           PSH  U                          ; 
0835   8558 C0              VEJ  (C0)                       ; (C0) Load next character/token into U-REG
0836   8559                                                 ; Carry=0 for characters and 1 for tokens
0837   8559 81 60           BCR  BR_85BB                    ; $85BB
0838   855B             
0839   855B FD 98           PSH  Y                          ; Token handling path
0840   855D FD 88           PSH  X                          ; 
0841   855F 58 7B           LDI  YH,HB(RND_VAL)             ; $7B
0842   8561 5A 00           LDI  YL,LB(RND_VAL)             ; $00
0843   8563 FD 98           PSH  Y                          ; 
0844   8565 CD 1C           VMJ  ($1C) \ ABYT($02)          ; (1C) Processes tokens corresponding to data bytes
0844   8567 02          
0845   8568 BE 86 56        SJP  (STACK_10BACK)             ; $8656 - returns value (in UH) 10 places back in stack
0846   856B FD 0A           POP  X                          ; 
0847   856D 59 00           ANI  (Y),$00                    ; clear
0848   856F B7 00           CPI  A,$00                      ; 
0849   8571 89 03           BZR  BR_8576                    ; A <> $00
0850   8573             
0851   8573 B5 FE           LDI  A,$FE                      ; 
0852   8575 0E              STA  (X)                        ; 
0853   8576             
0854   8576             BR_8576: ; BR $8571
0855   8576 14              LDA  YL                         ; 
0856   8577 2A              STA  UL                         ; 
0857   8578 FD 1A           POP  Y                          ; 
0858   857A             
0859   857A             BR_857A: ; BR $85A4
0860   857A 45              LIN  X                          ; A = (X) then INC X
0861   857B FD 1E           STA  #(Y)                       ; 
0862   857D 54              INC  Y                          ; 
0863   857E FD C8           PSH  A                          ; 
0864   8580 FD A5 77 D8     LDA  #(VIDEORAM + $07D8)        ; $77D8
0865   8584 B7 01           CPI  A,$01                      ;
0866   8586 8B 04           BZS  BR_858C                    ; A == $01
0867   8588             
0868   8588 FD 8A           POP  A                          ; 
0869   858A 8E 09           BCH  BR_8595                    ; $8595
0870   858C             
0871   858C             BR_858C: ; BR $8586
0872   858C FD 8A           POP  A                          ; 
0873   858E B7 0D           CPI  A,$0D                      ; 
0874   8590 89 03           BZR  BR_8595                    ; A <> $0D
0875   8592             
0876   8592 F9              REC                             ; 
0877   8593 8E 21           BCH  BR_85B6                    ; $85B6
0878   8595             
0879   8595             BR_8595: ; BR $858A,$8590
0880   8595 FD EF 77 D7     ADI  #(VIDEORAM + $07D7),$01    ; $77D7
0880   8599 01 
0881   859A BE 87 E7        SJP  (JMP_87E7)                 ; $87E7 - not sure
0882   859D 83 17           BCS  BR_85B6                    ; JMP_87E7 rerturned failure (Carry set)
0883   859F             
0884   859F B7 FF           CPI  A,$FF                      ; 
0885   85A1 89 01           BZR  BR_85A4                    ; A <> $FF
0886   85A3             
0887   85A3 56              DEC  Y                          ; 
0888   85A4             
0889   85A4             BR_85A4: ; BR $85A1
0890   85A4 88 2C           LOP  UL,BR_857A                 ; $857A
0891   85A6 FD 62           DEC  UH                         ; 
0892   85A8 FD 62           DEC  UH                         ; 
0893   85AA A4              LDA  UH                         ; 
0894   85AB FD 18           LDX  Y                          ; 
0895   85AD FD 1A           POP  Y                          ; 
0896   85AF FD 2A           POP  U                          ; 
0897   85B1 DD              INC  A                          ; 
0898   85B2 2A              STA  UL                         ; 
0899   85B3 88 80           LOP  UL,BR_8535                 ; $8535
0900   85B5 9A              RTN                             ; Done
0901   85B6             
0902   85B6             BR_85B6: ; BR $8593,$859D
0903   85B6 FD 1A           POP  Y                          ; 
0904   85B8 FD 2A           POP  U                          ; 
0905   85BA 9A              RTN                             ; Done
0906   85BB             
0907   85BB             BR_85BB: ; BR $8559 
0908   85BB FD 2A           POP  U                          ; char handling path
0909   85BD 6E 4B           CPI  UL,$4B                     ;
0910   85BF 81 03           BCR  BR_85C4                    ; UL < $4B
0911   85C1             
0912   85C1 BE 86 04        SJP  (BR_8604)                  ; $8604 - no idea
0913   85C4             
0914   85C4             BR_85C4: ; BR $85BF
0915   85C4 FD 0E           STA  #(X)                       ; 
0916   85C6 44              INC  X                          ; 
0917   85C7 FD C8           PSH  A                          ; 
0918   85C9 FD A5 77 D8     LDA  #(VIDEORAM + $07D8)        ; $77D8
0919   85CD B7 01           CPI  A,$01                      ; 
0920   85CF 8B 04           BZS  BR_85D5                    ; A == $01
0921   85D1             
0922   85D1 FD 8A           POP  A                          ; 
0923   85D3 8E 1B           BCH  BR_85F0                    ; $85F0
0924   85D5             
0925   85D5             BR_85D5: ; BR $85CF
0926   85D5 FD 8A           POP  A                          ; 
0927   85D7 B7 0D           CPI  A,$0D                      ; 
0928   85D9 89 15           BZR  BR_85F0                    ; A <> $0D
0929   85DB             
0930   85DB FD A5 77 D3     LDA  #(VIDEORAM + $07D3)        ; $77D3
0931   85DF B7 18           CPI  A,$18                      ; 
0932   85E1 8B 06           BZS  BR_85E9                    ; A == $18
0933   85E3             
0934   85E3 46              DEC  X                          ; 
0935   85E4 46              DEC  X                          ; 
0936   85E5 BE 88 BF        SJP  (JMP_88BF)                 ; $88BF - no idea
0937   85E8 9A              RTN                             ; Done
0938   85E9             
0939   85E9             BR_85E9: ; BR $85E1
0940   85E9 FD 05           LDA  #(X)                       ; 
0941   85EB B7 0E           CPI  A,$0E                      ; 
0942   85ED 83 01           BCS  BR_85F0                    ; A >= $0E
0943   85EF             
0944   85EF 9A              RTN                             ; Done
0945   85F0             
0946   85F0             BR_85F0: ; BR $85D3,$85D9
0947   85F0 FD EF 77 D7     ADI  #(VIDEORAM + $07D7),$01    ; $77D7
0947   85F4 01 
0948   85F5 BE 87 E7        SJP  (JMP_87E7)                 ; $87E7 - no idea
0949   85F8 81 01           BCR  BR_85FB                    ; JMP_87E7 returned success (Carry clear)
0950   85FA             
0951   85FA 9A              RTN                             ; Done
0952   85FB             
0953   85FB             BR_85FB: ; BR $85F8
0954   85FB B7 FF           CPI  A,$FF                      ; 
0955   85FD 89 01           BZR  BR_8600                    ; A <> $FF
0956   85FF             
0957   85FF 46              DEC  X                          ; 
0958   8600             
0959   8600             BR_8600: ; BR $85FD
0960   8600 88 CD           LOP  UL,BR_8535                 ; $8535
0961   8602 F9              REC                             ; 
0962   8603 9A              RTN                             ; Done
0963   8604             ;% LB_xxxx END
0964   8604             ;------------------------------------------------------------------------------------------------------------
0965   8604             
0966   8604             
0967   8604             
0968   8604             ;------------------------------------------------------------------------------------------------------------
0969   8604             ; $86E4 - xxxx - 
0970   8604             ; Called from: JMP_852C:$85C1
0971   8604             ; Arguments: UH, UL, A
0972   8604             ; Outputs: 
0973   8604             ; RegMod: UH
0974   8604             ;------------------------------------------------------------------------------------------------------------
0975   8604             ;% LB_xxxx START
0976   8604             BR_8604: ; BR $85C1
0977   8604 6C FF           CPI  UH,$FF                     ; 
0978   8606 89 01           BZR  BR_8609                    ; UH <> $FF
0979   8608             
0980   8608 9A              RTN                             ; Done
0981   8609             
0982   8609             BR_8609: ; BR $8606
0983   8609 B7 3A           CPI  A,$3A                      ; ':'
0984   860B 81 03           BCR  BR_8610                    ; A < $3A
0985   860D             
0986   860D             BR_860D: ; BR $8612,$861F,$862A
0987   860D 68 FF           LDI  UH,$FF                     ; 
0988   860F 9A              RTN                             ; Done
0989   8610             
0990   8610             BR_8610: ; BR $860B
0991   8610 B7 30           CPI  A,$30                      ; '0'
0992   8612 91 07           BCR  BR_860D                    ; A < $30 - exit
0993   8614             
0994   8614 FD C8           PSH  A                          ; 
0995   8616 B5 40           LDI  A,$40                      ; Bit 6: The display program shows from (Y-Reg)
0996   8618 A7 78 80        CPA  (DISPARAM)                 ; $7880 - Display Parameter: determines display at READY
0997   861B 89 04           BZR  BR_8621                    ; A <> DISPARAM
0998   861D             
0999   861D FD 8A           POP  A                          ; 
1000   861F 9E 14           BCH  BR_860D                    ; $860D - exit
1001   8621             
1002   8621             BR_8621: ; BR $861B
1003   8621 B5 20           LDI  A,$20                      ; Bit 5: Result from AR-X is displayed
1004   8623 A7 78 80        CPA  (DISPARAM)                 ; Display Parameter: determines display at READY
1005   8626 89 04           BZR  BR_862C                    ; DISPARAM <> $20
1006   8628             
1007   8628 FD 8A           POP  A                          ; 
1008   862A 9E 1F           BCH  BR_860D                    ; $860D - exit
1009   862C             
1010   862C             BR_862C: ; BR $8626
1011   862C B5 50           LDI  A,$50                      ; 
1012   862E FB              SEC                             ; Set Carry Flag
1013   862F 20              SBC  UL                         ; A = A - UL. Subtract with Carry
1014   8630 FD A8           PSH  U                          ; 
1015   8632 68 7A           LDI  UH,HB(ARZ)                 ; $7A
1016   8634 6A 08           LDI  UL,LB(ARZ)                 ; $08
1017   8636 FD EA           ADR  U                          ; U = U + A + Carry
1018   8638 25              LDA  (U)                        ; 
1019   8639 FD 2A           POP  U                          ; 
1020   863B B7 3A           CPI  A,$3A                      ; 
1021   863D 8B 07           BZS  BR_8646                    ; A <> $3A
1022   863F             
1023   863F B7 20           CPI  A,$20                      ; 
1024   8641 8B 03           BZS  BR_8646                    ; A <> $20
1025   8643             
1026   8643 FD 8A           POP  A                          ; 
1027   8645 9A              RTN                             ; Done
1028   8646             
1029   8646             BR_8646: ; BR $863D,$8641
1030   8646 28              STA  UH                         ; 
1031   8647 FD 8A           POP  A                          ; 
1032   8649 FD 0E           STA  #(X)                       ; 
1033   864B FD EF 77 D7     ADI  #(VIDEORAM + $07D7),$01    ; $77D7
1033   864F 01 
1034   8650 44              INC  X                          ; 
1035   8651 62              DEC  UL                         ; 
1036   8652 A4              LDA  UH                         ; 
1037   8653 68 FF           LDI  UH,$FF                     ; 
1038   8655 9A              RTN                             ; Done
1039   8656             ;% LB_xxxx END
1040   8656             ;------------------------------------------------------------------------------------------------------------
1041   8656             
1042   8656             
1043   8656             
1044   8656             ;------------------------------------------------------------------------------------------------------------
1045   8656             ; $8656 STACK_10BACK - Retives value 10 positions back in the stack
1046   8656             ; Called from: 
1047   8656             ; Arguments: 
1048   8656             ; Outputs: UH value 10 back in stack
1049   8656             ; RegMod: UH,X
1050   8656             ;------------------------------------------------------------------------------------------------------------
1051   8656             ;% LB_xxxx START
1052   8656             STACK_10BACK:
1053   8656 FD 48           LDX  S                          ; Load X with stack pointer
1054   8658 FD C8           PSH  A                          ; Save A
1055   865A B5 0A           LDI  A,$0A                      ; 
1056   865C FD CA           ADR  X                          ; Add $0A to X (stack pointer)
1057   865E 05              LDA  (X)                        ; grap value off of stack
1058   865F 28              STA  UH                         ; 
1059   8660 FD 8A           POP  A                          ; Restore A
1060   8662 9A              RTN                             ; Done
1061   8663             ;% LB_xxxx END
1062   8663             ;------------------------------------------------------------------------------------------------------------
1063   8663             
1064   8663             
1065   8663             
1066   8663             ;------------------------------------------------------------------------------------------------------------
1067   8663             ; $8663 - xxxx - Manipulates screen
1068   8663             ; Called from: XCHR_INPUT:$8226
1069   8663             ; Arguments: 
1070   8663             ; Outputs: 
1071   8663             ; RegMod: 
1072   8663             ;------------------------------------------------------------------------------------------------------------
1073   8663             ;% LB_xxxx START
1074   8663             JMP_8663: ; BR $8226
1075   8663 A5 78 80        LDA  (DISPARAM)                 ; Display Parameter: determines display at READY
1076   8666 B7 80           CPI  A,$80                      ; Bit 7: Error message is in the display
1077   8668 89 03           BZR  BR_866D                    ; $866D
1078   866A             
1079   866A BA 89 63        JMP  CRTC_CSR_STRT20            ; $8963 CRTC - Cursor start raster
1080   866D             
1081   866D             BR_866D: ; BR $8668
1082   866D B7 A0           CPI  A,$A0                      ; Bit 7: Error message is in the display, Bit 5: Result from AR-X is displayed
1083   866F 89 03           BZR  BR_8674                    ; A <> $A0
1084   8671             
1085   8671 BA 89 63        JMP  CRTC_CSR_STRT20            ; $8963 CRTC - Cursor start raster
1086   8674             
1087   8674             BR_8674: ; BR $866F
1088   8674 B7 01           CPI  A,$01                      ; Bit 0: The input buffer was temporarily stored. A system message or a reserve text is shown in the display
1089   8676 89 03           BZR  BR_867B                    ; A <> $01
1090   8678             
1091   8678 BA 89 63        JMP  CRTC_CSR_STRT20            ; $8963 CRTC - Cursor start raster
1092   867B             
1093   867B             
1094   867B             BR_867B: ; BR $8676
1095   867B FD A5 77 D4     LDA  #(VIDEORAM + $07D4)        ; $77D4
1096   867F 18              STA  YH                         ; 
1097   8680 FD A5 77 D5     LDA  #(VIDEORAM + $07D5)        ; $77D5
1098   8684 1A              STA  YL                         ; 
1099   8685 B5 0E           LDI  A,$0E                      ; 
1100   8687 FD AE 78 00     STA  #(CRTCTRL)                 ; Cursor H (horizontal)
1101   868B 94              LDA  YH                         ; 
1102   868C FD AE 78 01     STA  #(CRTCTRL + $01)           ; 
1103   8690 B5 0F           LDI  A,$0F                      ; 
1104   8692 FD AE 78 00     STA  #(CRTCTRL)                 ; Cursor L (vertical)
1105   8696 14              LDA  YL                         ; 
1106   8697 FD AE 78 01     STA  #(CRTCTRL + $01)           ; 
1107   869B FD A5 77 DA     LDA  #(VIDEORAM + $07DA)        ; $77DA - Init $80 - Cursor Start Raster?
1108   869F FD 88           PSH  X                          ; 
1109   86A1 FD C8           PSH  A                          ; 
1110   86A3 48 8E           LDI  XH,$8E                     ; CONFIG_TBL:  $8E8F
1111   86A5 4A A1           LDI  XL,$A1                     ; 
1112   86A7 B5 1C           LDI  A,$1C                      ; 
1113   86A9 FD CA           ADR  X                          ; X = X + A + Carry
1114   86AB ED 78 7C 01     BII  (CURSOR_BLNK),$01          ; 
1115   86AF 8B 05           BZS  BR_86B6                    ; $86B6
1116   86B1             
1117   86B1 FD EB 77 DA     ORI  #(VIDEORAM + $07DA),$40    ; $77DA - Init $80 - Cursor Start Raster?
1117   86B5 40 
1118   86B6             
1119   86B6             BR_86B6: ; BR $8668
1120   86B6 ED 78 7C 01     BII  (CURSOR_BLNK),$01          ; 
1121   86BA 89 05           BZR  BR_86C1                    ; $86C1
1122   86BC             
1123   86BC FD E9 77 DA     ANI  #(VIDEORAM + $07DA),$BF    ; $77DA - Init $80 - Cursor Start Raster?
1123   86C0 BF 
1124   86C1             
1125   86C1             BR_86C1: ; BR $86BA
1126   86C1 B5 0A           LDI  A,$0A                      ; 
1127   86C3 FD AE 78 00     STA  #(CRTCTRL)                 ; Cusor Start Raster
1128   86C7 FD A5 77 DA     LDA  #(VIDEORAM + $07DA)        ; $77DA - Init $80 - Cursor Start Raster?
1129   86CB FD AE 78 01     STA  #(CRTCTRL + $01)           ; 
1130   86CF B5 0B           LDI  A,$0B                      ; 
1131   86D1 FD AE 78 00     STA  #(CRTCTRL)                 ; Cursor End Raster
1132   86D5 FD A5 77 DB     LDA  #(VIDEORAM + $07DB)        ; $77DB
1133   86D9 B9 1F           ANI  A,$1F                      ; 
1134   86DB FD AE 78 01     STA  #(CRTCTRL + $01)           ; 
1135   86DF FD 8A           POP  A                          ; 
1136   86E1 FD 0A           POP  X                          ; 
1137   86E3 9A              RTN                             ; Done
1138   86E4             ;% LB_xxxx END
1139   86E4             ;------------------------------------------------------------------------------------------------------------
1140   86E4             
1141   86E4             
1142   86E4             
1143   86E4             ;------------------------------------------------------------------------------------------------------------
1144   86E4             ; $86E4 - AT_PRGSTRT - Are we at start of program?
1145   86E4             ; Called from: BR $829F,$844F
1146   86E4             ; Arguments: 
1147   86E4             ; Outputs: 
1148   86E4             ; RegMod: 
1149   86E4             ;------------------------------------------------------------------------------------------------------------
1150   86E4             ;% LB_AT_PRGSTRT START
1151   86E4             AT_PRGSTRT: 
1152   86E4 A5 78 65        LDA  (BASPRG_ST_H)              ; Start of Basic program in RAM (H)
1153   86E7 A7 78 A6        CPA  (SRCH_ADD_H)               ; Address of line found during search (H)
1154   86EA 8B 02           BZS  BR_86EE                    ; If A == SRCH_ADD_H
1155   86EC             
1156   86EC FB              SEC                             ; Carry set indicates failure
1157   86ED 9A              RTN                             ; Done
1158   86EE             
1159   86EE             BR_86EE: ; BR $86EA
1160   86EE A5 78 66        LDA  (BASPRG_ST_L)              ; Start of Basic program in RAM (L)
1161   86F1 A7 78 A7        CPA  (SRCH_ADD_L)               ; Address of linefound during search (L)
1162   86F4 8B 02           BZS  BR_86F8                    ; If A == SRCH_ADD_L
1163   86F6             
1164   86F6 FB              SEC                             ; Carry set indicates failure
1165   86F7 9A              RTN                             ; Done
1166   86F8             
1167   86F8             BR_86F8: ; BR $86F4
1168   86F8 F9              REC                             ; Carry clear indicates match
1169   86F9 9A              RTN                             ; Done
1170   86FA             ;% LB_AT_PRGSTRT END
1171   86FA             ;------------------------------------------------------------------------------------------------------------
1172   86FA             
1173   86FA             
1174   86FA             
1175   86FA             ;------------------------------------------------------------------------------------------------------------
1176   86FA             ; $86FA LAST_LINE - Returns Carry clear if at end of program, else Carry set
1177   86FA             ; Called from: $831D,$8448
1178   86FA             ; Arguments: 
1179   86FA             ; Outputs: Returns Carry clar if at end of program, else Carry set
1180   86FA             ;------------------------------------------------------------------------------------------------------------
1181   86FA             ;% LB_LAST_LINE START
1182   86FA             LAST_LINE: ;
1183   86FA FD 88           PSH  X                          ; 
1184   86FC A5 78 A6        LDA  (SRCH_ADD_H)               ; Address of line found during search (H)
1185   86FF 08              STA  XH                         ; 
1186   8700 A5 78 A7        LDA  (SRCH_ADD_L)               ; Address of line found during search (L)
1187   8703 0A              STA  XL                         ; 
1188   8704 44              INC  X                          ; 
1189   8705 44              INC  X                          ; Move past line #
1190   8706 45              LIN  X                          ; A = (X) then INC X (A == line length)
1191   8707 FD CA           ADR  X                          ; X = X + A + Carry. X points to start of next line
1192   8709 A5 78 67        LDA  (BASPRG_END_H)             ; End of Basic program in RAM (H)
1193   870C 86              CPA  XH                         ; Are we at the end of the program?
1194   870D 8B 04           BZS  BR_8713                    ; A == XH
1195   870F             
1196   870F FD 0A           POP  X                          ; 
1197   8711 FB              SEC                             ; Failure
1198   8712 9A              RTN                             ; Done
1199   8713             
1200   8713             BR_8713: ; BR $870D
1201   8713 A5 78 68        LDA  (BASPRG_END_L)             ; End of Basic program in RAM (L)
1202   8716 06              CPA  XL                         ; Are we at the end of the program?
1203   8717 8B 04           BZS  BR_871D                    ; A == XL
1204   8719             
1205   8719 FD 0A           POP  X                          ; 
1206   871B FB              SEC                             ; 
1207   871C 9A              RTN                             ; Done
1208   871D             
1209   871D             BR_871D: ; BR $8717
1210   871D FD 0A           POP  X                          ; 
1211   871F F9              REC                             ; Success (at end of program)?
1212   8720 9A              RTN                             ; Done
1213   8721             ;% LB_LAST_LINE END
1214   8721             ;------------------------------------------------------------------------------------------------------------
1215   8721             
1216   8721             
1217   8721             
1218   8721             ;------------------------------------------------------------------------------------------------------------
1219   8721             ; $8271 xxxx - 
1220   8721             ; Called from: XCHR_INPUT:$822C
1221   8721             ; Arguments: 
1222   8721             ; Outputs: 
1223   8721             ; RegMod: 
1224   8721             ;------------------------------------------------------------------------------------------------------------
